date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2022-04-19,1056000.0,21.12,-0.038522,-979000.0,1056000.0,0.0
2022-04-20,1010000.0,20.2,-0.043498,31000.0,1010000.0,0.0
2022-04-21,0.0,21.82,0.080304,31000.0,0.0,0.0
2022-04-22,-1683000.0,22.44,0.028326,-1652000.0,0.0,-1683000.0
2022-04-26,-1034000.0,20.68,-0.078521,-2686000.0,0.0,-1034000.0
2022-04-28,0.0,21.09,0.019951,-2686000.0,0.0,0.0
2022-04-29,0.0,21.44,0.016465,-2686000.0,0.0,0.0
2022-05-02,0.0,21.44,-0.000187,-2686000.0,0.0,0.0
2022-05-03,1096000.0,21.91,0.022247,-1590000.0,1096000.0,0.0
2022-05-04,580000.0,23.21,0.059038,-1010000.0,580000.0,0.0
2022-05-05,595000.0,23.8,0.025363,-415000.0,595000.0,0.0
2022-05-06,0.0,23.73,-0.002942,-415000.0,0.0,0.0
2022-05-09,0.0,24.04,0.013222,-415000.0,0.0,0.0
2022-05-10,-2936000.0,23.49,-0.022958,-3351000.0,0.0,-2936000.0
2022-05-11,0.0,24.09,0.025848,-3351000.0,0.0,0.0
2022-05-12,-4685000.0,23.43,-0.027699,-8036000.0,0.0,-4685000.0
2022-05-13,0.0,23.01,-0.017595,-8036000.0,0.0,0.0
2022-05-16,0.0,23.26,0.010585,-8036000.0,0.0,0.0
2022-05-17,0.0,24.66,0.060378,-8036000.0,0.0,0.0
2022-05-18,-1283000.0,25.67,0.040795,-9319000.0,0.0,-1283000.0
2022-05-19,621000.0,24.83,-0.032787,-8698000.0,621000.0,0.0
2022-05-20,-1253000.0,25.06,0.009478,-9951000.0,0.0,-1253000.0
2022-05-23,0.0,24.25,-0.032319,-9951000.0,0.0,0.0
2022-05-24,0.0,23.32,-0.038652,-9951000.0,0.0,0.0
2022-05-25,1727000.0,23.03,-0.012164,-8224000.0,1727000.0,0.0
2022-05-26,560000.0,22.39,-0.027949,-7664000.0,560000.0,0.0
2022-05-27,3187000.0,21.25,-0.050903,-4477000.0,3187000.0,0.0
2022-05-31,3854000.0,22.02,0.036413,-623000.0,3854000.0,0.0
2022-06-01,0.0,21.79,-0.010394,-623000.0,0.0,0.0
2022-06-02,0.0,21.78,-0.000491,-623000.0,0.0,0.0
2022-06-03,0.0,21.78,-0.000243,-623000.0,0.0,0.0
2022-06-06,0.0,21.47,-0.014116,-623000.0,0.0,0.0
2022-06-07,0.0,20.27,-0.055674,-623000.0,0.0,0.0
2022-06-08,0.0,19.41,-0.042552,-623000.0,0.0,0.0
2022-06-09,0.0,19.27,-0.007212,-623000.0,0.0,0.0
2022-06-10,0.0,19.73,0.024041,-623000.0,0.0,0.0
2022-06-13,963000.0,19.25,-0.024333,340000.0,963000.0,0.0
2022-06-14,0.0,19.86,0.031457,340000.0,0.0,0.0
2022-06-15,0.0,19.43,-0.021777,340000.0,0.0,0.0
2022-06-16,0.0,19.75,0.016533,340000.0,0.0,0.0
2022-06-17,0.0,20.1,0.017966,340000.0,0.0,0.0
2022-06-21,0.0,18.11,-0.099056,340000.0,0.0,0.0
2022-06-22,-1267000.0,16.89,-0.067335,-927000.0,0.0,-1267000.0
2022-06-23,0.0,17.69,0.047245,-927000.0,0.0,0.0
2022-06-24,-2962000.0,16.93,-0.043288,-3889000.0,0.0,-2962000.0
2022-06-27,-1236000.0,16.48,-0.026381,-5125000.0,0.0,-1236000.0
2022-06-28,0.0,16.07,-0.024826,-5125000.0,0.0,0.0
2022-06-29,831000.0,16.61,0.033884,-4294000.0,831000.0,0.0
2022-06-30,854000.0,17.08,0.028211,-3440000.0,854000.0,0.0
2022-07-01,0.0,17.02,-0.003694,-3440000.0,0.0,0.0
2022-07-05,0.0,15.8,-0.071905,-3440000.0,0.0,0.0
2022-07-06,0.0,15.08,-0.045328,-3440000.0,0.0,0.0
2022-07-07,0.0,15.73,0.043349,-3440000.0,0.0,0.0
2022-07-08,0.0,15.42,-0.019989,-3440000.0,0.0,0.0
2022-07-11,0.0,15.1,-0.020384,-3440000.0,0.0,0.0
2022-07-12,0.0,13.93,-0.077698,-3440000.0,0.0,0.0
2022-07-13,0.0,14.5,0.040786,-3440000.0,0.0,0.0
2022-07-14,0.0,15.25,0.051747,-3440000.0,0.0,0.0
2022-07-15,0.0,15.87,0.040598,-3440000.0,0.0,0.0
2022-07-18,-1139000.0,15.19,-0.043034,-4579000.0,0.0,-1139000.0
2022-07-19,0.0,15.0,-0.01207,-4579000.0,0.0,0.0
2022-07-20,0.0,14.73,-0.018144,-4579000.0,0.0,0.0
2022-07-21,0.0,14.7,-0.001806,-4579000.0,0.0,0.0
2022-07-22,0.0,14.65,-0.003536,-4579000.0,0.0,0.0
2022-07-25,-1664000.0,13.31,-0.091668,-6243000.0,0.0,-1664000.0
2022-07-26,0.0,13.33,0.00154,-6243000.0,0.0,0.0
2022-07-27,0.0,13.09,-0.017871,-6243000.0,0.0,0.0
2022-07-28,0.0,12.66,-0.032633,-6243000.0,0.0,0.0
2022-07-29,0.0,12.33,-0.02643,-6243000.0,0.0,0.0
2022-08-01,2520000.0,12.6,0.022102,-3723000.0,2520000.0,0.0
2022-08-02,582000.0,11.64,-0.076015,-3141000.0,582000.0,0.0
2022-08-03,531000.0,10.61,-0.088469,-2610000.0,531000.0,0.0
2022-08-04,1062000.0,10.62,0.000791,-1548000.0,1062000.0,0.0
2022-08-05,820000.0,10.93,0.02878,-728000.0,820000.0,0.0
2022-08-08,1111000.0,11.11,0.016765,383000.0,1111000.0,0.0
2022-08-09,1143000.0,11.43,0.028675,1526000.0,1143000.0,0.0
2022-08-10,1144000.0,11.44,0.000875,2670000.0,1144000.0,0.0
2022-08-11,269000.0,10.77,-0.058823,2939000.0,269000.0,0.0
2022-08-12,-520000.0,10.41,-0.033558,2419000.0,0.0,-520000.0
2022-08-15,978000.0,9.78,-0.059701,3397000.0,978000.0,0.0
2022-08-16,0.0,9.84,0.006061,3397000.0,0.0,0.0
2022-08-17,0.0,9.67,-0.017169,3397000.0,0.0,0.0
2022-08-18,0.0,9.32,-0.036519,3397000.0,0.0,0.0
2022-08-19,925000.0,9.25,-0.007864,4322000.0,925000.0,0.0
2022-08-22,0.0,9.12,-0.013787,4322000.0,0.0,0.0
2022-08-23,214000.0,8.57,-0.059801,4536000.0,214000.0,0.0
2022-08-24,0.0,8.45,-0.014881,4536000.0,0.0,0.0
2022-08-25,1960000.0,7.84,-0.071894,6496000.0,1960000.0,0.0
2022-08-26,2347000.0,7.82,-0.002066,8843000.0,2347000.0,0.0
2022-08-29,0.0,7.82,-0.000882,8843000.0,0.0,0.0
2022-08-30,-885000.0,7.08,-0.094412,7958000.0,0.0,-885000.0
2022-08-31,569000.0,7.59,0.072371,8527000.0,569000.0,0.0
2022-09-01,3085000.0,8.23,0.083875,11612000.0,3085000.0,0.0
2022-09-02,1288000.0,8.59,0.043912,12900000.0,1288000.0,0.0
2022-09-06,1184000.0,7.89,-0.081173,14084000.0,1184000.0,0.0
2022-09-07,0.0,8.26,0.047023,14084000.0,0.0,0.0
2022-09-08,0.0,8.69,0.05187,14084000.0,0.0,0.0
2022-09-09,0.0,8.54,-0.017764,14084000.0,0.0,0.0
2022-09-12,0.0,9.47,0.109462,14084000.0,0.0,0.0
2022-09-13,0.0,9.76,0.030755,14084000.0,0.0,0.0
2022-09-14,0.0,9.29,-0.048714,14084000.0,0.0,0.0
2022-09-15,453000.0,9.05,-0.025389,14537000.0,453000.0,0.0
2022-09-16,0.0,8.96,-0.010274,14537000.0,0.0,0.0
2022-09-19,672000.0,8.96,-8.9e-05,15209000.0,672000.0,0.0
2022-09-20,0.0,10.29,0.148507,15209000.0,0.0,0.0
2022-09-21,0.0,10.05,-0.023581,15209000.0,0.0,0.0
2022-09-22,0.0,9.98,-0.006431,15209000.0,0.0,0.0
2022-09-23,0.0,10.34,0.036199,15209000.0,0.0,0.0
2022-09-26,-4567000.0,10.15,-0.018748,10642000.0,0.0,-4567000.0
2022-09-27,0.0,10.31,0.015924,10642000.0,0.0,0.0
2022-09-28,-1665000.0,9.51,-0.077295,8977000.0,0.0,-1665000.0
2022-09-29,-1351000.0,9.01,-0.052959,7626000.0,0.0,-1351000.0
2022-09-30,0.0,8.95,-0.006327,7626000.0,0.0,0.0
2022-10-03,226000.0,9.04,0.009763,7852000.0,226000.0,0.0
2022-10-04,1020000.0,10.2,0.128092,8872000.0,1020000.0,0.0
2022-10-05,0.0,10.02,-0.017328,8872000.0,0.0,0.0
2022-10-06,0.0,9.6,-0.042352,8872000.0,0.0,0.0
2022-10-07,0.0,9.7,0.010285,8872000.0,0.0,0.0
2022-10-10,0.0,9.11,-0.060783,8872000.0,0.0,0.0
2022-10-11,231000.0,9.25,0.016385,9103000.0,231000.0,0.0
2022-10-12,0.0,9.04,-0.02362,9103000.0,0.0,0.0
2022-10-13,0.0,8.75,-0.032214,9103000.0,0.0,0.0
2022-10-14,0.0,9.3,0.063508,9103000.0,0.0,0.0
2022-10-17,0.0,8.84,-0.049975,9103000.0,0.0,0.0
2022-10-18,0.0,9.29,0.050974,9103000.0,0.0,0.0
2022-10-19,-1800000.0,9.0,-0.030615,7303000.0,0.0,-1800000.0
2022-10-20,-659000.0,8.79,-0.023739,6644000.0,0.0,-659000.0
2022-10-21,0.0,8.79,0.000637,6644000.0,0.0,0.0
2022-10-24,0.0,8.48,-0.035968,6644000.0,0.0,0.0
2022-10-25,0.0,8.34,-0.016526,6644000.0,0.0,0.0
2022-10-26,203000.0,8.13,-0.02448,6847000.0,203000.0,0.0
2022-10-27,0.0,7.73,-0.050004,6847000.0,0.0,0.0
2022-10-28,0.0,7.6,-0.015906,6847000.0,0.0,0.0
2022-10-31,174000.0,6.96,-0.084497,7021000.0,174000.0,0.0
2022-11-01,0.0,7.35,0.056527,7021000.0,0.0,0.0
2022-11-02,1139000.0,7.59,0.032088,8160000.0,1139000.0,0.0
2022-11-03,0.0,7.39,-0.02644,8160000.0,0.0,0.0
2022-11-04,763000.0,7.63,0.032598,8923000.0,763000.0,0.0
2022-11-07,1307000.0,7.47,-0.021648,10230000.0,1307000.0,0.0
2022-11-08,568000.0,7.57,0.014466,10798000.0,568000.0,0.0
2022-11-09,197000.0,7.86,0.037933,10995000.0,197000.0,0.0
2022-11-10,391000.0,7.82,-0.004847,11386000.0,391000.0,0.0
2022-11-11,607000.0,8.09,0.034654,11993000.0,607000.0,0.0
2022-11-14,1014000.0,8.11,0.001754,13007000.0,1014000.0,0.0
2022-11-15,2861000.0,7.63,-0.058927,15868000.0,2861000.0,0.0
2022-11-16,0.0,7.45,-0.023472,15868000.0,0.0,0.0
2022-11-17,0.0,7.11,-0.045709,15868000.0,0.0,0.0
2022-11-18,874000.0,7.0,-0.016243,16742000.0,874000.0,0.0
2022-11-21,0.0,7.29,0.041728,16742000.0,0.0,0.0
2022-11-22,0.0,7.0,-0.039988,16742000.0,0.0,0.0
2022-11-23,0.0,7.32,0.046914,16742000.0,0.0,0.0
2022-11-25,0.0,7.74,0.05639,16742000.0,0.0,0.0
2022-11-28,-1149000.0,7.66,-0.009577,15593000.0,0.0,-1149000.0
2022-11-29,-754000.0,7.54,-0.01643,14839000.0,0.0,-754000.0
2022-11-30,0.0,7.86,0.042616,14839000.0,0.0,0.0
2022-12-01,0.0,7.72,-0.017701,14839000.0,0.0,0.0
2022-12-02,-965000.0,7.72,0.000635,13874000.0,0.0,-965000.0
2022-12-05,0.0,8.06,0.043423,13874000.0,0.0,0.0
2022-12-06,-2095000.0,8.38,0.039767,11779000.0,0.0,-2095000.0
2022-12-07,0.0,8.44,0.007387,11779000.0,0.0,0.0
2022-12-08,-1785000.0,8.93,0.057417,9994000.0,0.0,-1785000.0
2022-12-09,0.0,9.21,0.031311,9994000.0,0.0,0.0
2022-12-12,0.0,8.83,-0.040691,9994000.0,0.0,0.0
2022-12-13,0.0,9.32,0.055858,9994000.0,0.0,0.0
2022-12-14,-1966000.0,9.83,0.054447,8028000.0,0.0,-1966000.0
2022-12-15,-1951000.0,9.75,-0.007902,6077000.0,0.0,-1951000.0
2022-12-16,0.0,9.09,-0.068459,6077000.0,0.0,0.0
2022-12-19,-670000.0,8.94,-0.016265,5407000.0,0.0,-670000.0
2022-12-20,0.0,10.01,0.119498,5407000.0,0.0,0.0
2022-12-21,0.0,10.0,-0.000979,5407000.0,0.0,0.0
2022-12-22,0.0,9.82,-0.017844,5407000.0,0.0,0.0
2022-12-23,0.0,9.45,-0.037763,5407000.0,0.0,0.0
2022-12-27,0.0,9.45,-8.5e-05,5407000.0,0.0,0.0
2022-12-28,0.0,9.64,0.020079,5407000.0,0.0,0.0
2022-12-29,0.0,9.54,-0.010376,5407000.0,0.0,0.0
2022-12-30,0.0,9.38,-0.016189,5407000.0,0.0,0.0
2023-01-03,-2707000.0,9.02,-0.038187,2700000.0,0.0,-2707000.0
2023-01-04,0.0,9.31,0.031603,2700000.0,0.0,0.0
2023-01-05,-1903000.0,9.52,0.02231,797000.0,0.0,-1903000.0
2023-01-06,0.0,10.09,0.060353,797000.0,0.0,0.0
2023-01-09,-969000.0,9.69,-0.039874,-172000.0,0.0,-969000.0
2023-01-10,0.0,9.08,-0.063358,-172000.0,0.0,0.0
2023-01-11,0.0,9.05,-0.002468,-172000.0,0.0,0.0
2023-01-12,0.0,9.16,0.012305,-172000.0,0.0,0.0
2023-01-13,0.0,9.33,0.017688,-172000.0,0.0,0.0
2023-01-17,711000.0,9.48,0.015954,539000.0,711000.0,0.0
2023-01-18,0.0,8.89,-0.061475,539000.0,0.0,0.0
2023-01-19,0.0,8.74,-0.017542,539000.0,0.0,0.0
2023-01-20,0.0,8.89,0.017054,539000.0,0.0,0.0
2023-01-23,646000.0,8.61,-0.031083,1185000.0,646000.0,0.0
2023-01-24,0.0,8.5,-0.012497,1185000.0,0.0,0.0
2023-01-25,0.0,8.4,-0.01242,1185000.0,0.0,0.0
2023-01-26,405000.0,8.09,-0.035943,1590000.0,405000.0,0.0
2023-01-27,1025000.0,8.2,0.013083,2615000.0,1025000.0,0.0
2023-01-30,1183000.0,7.88,-0.038595,3798000.0,1183000.0,0.0
2023-01-31,1147000.0,7.64,-0.030517,4945000.0,1147000.0,0.0
2023-02-01,1861000.0,7.45,-0.02593,6806000.0,1861000.0,0.0
2023-02-02,1430000.0,7.15,-0.039367,8236000.0,1430000.0,0.0
2023-02-03,1228000.0,7.02,-0.018931,9464000.0,1228000.0,0.0
2023-02-06,2005000.0,6.68,-0.047686,11469000.0,2005000.0,0.0
2023-02-07,2818000.0,7.04,0.054204,14287000.0,2818000.0,0.0
2023-02-08,5713000.0,7.37,0.046434,20000000.0,5713000.0,0.0
2023-02-09,1227000.0,7.01,-0.048877,21227000.0,1227000.0,0.0
2023-02-10,1762000.0,7.05,0.005377,22989000.0,1762000.0,0.0
2023-02-13,3768000.0,6.85,-0.027962,26757000.0,3768000.0,0.0
2023-02-14,4087000.0,6.54,-0.045579,30844000.0,4087000.0,0.0
2023-02-15,1786000.0,6.49,-0.007126,32630000.0,1786000.0,0.0
2023-02-16,2122000.0,6.53,0.005622,34752000.0,2122000.0,0.0
2023-02-17,3396000.0,6.47,-0.009174,38148000.0,3396000.0,0.0
2023-02-21,4842000.0,6.92,0.069264,42990000.0,4842000.0,0.0
2023-02-22,3391000.0,7.14,0.032092,46381000.0,3391000.0,0.0
2023-02-23,4506000.0,7.84,0.097527,50887000.0,4506000.0,0.0
2023-02-24,2556000.0,7.86,0.003599,53443000.0,2556000.0,0.0
2023-02-27,2012000.0,8.05,0.023385,55455000.0,2012000.0,0.0
2023-02-28,0.0,9.13,0.134605,55455000.0,0.0,0.0
2023-03-01,0.0,8.72,-0.044725,55455000.0,0.0,0.0
2023-03-02,445000.0,8.91,0.020922,55900000.0,445000.0,0.0
2023-03-03,1856000.0,9.28,0.042087,57756000.0,1856000.0,0.0
2023-03-06,-923000.0,9.23,-0.005054,56833000.0,0.0,-923000.0
2023-03-07,0.0,9.27,0.004386,56833000.0,0.0,0.0
2023-03-08,0.0,9.65,0.040232,56833000.0,0.0,0.0
2023-03-09,0.0,9.95,0.031741,56833000.0,0.0,0.0
2023-03-10,0.0,10.19,0.023772,56833000.0,0.0,0.0
2023-03-13,-2578000.0,10.31,0.012159,54255000.0,0.0,-2578000.0
2023-03-14,0.0,10.48,0.01657,54255000.0,0.0,0.0
2023-03-15,-4883000.0,9.77,-0.068444,49372000.0,0.0,-4883000.0
2023-03-16,0.0,9.96,0.019638,49372000.0,0.0,0.0
2023-03-17,-2991000.0,9.97,0.001215,46381000.0,0.0,-2991000.0
2023-03-20,0.0,9.58,-0.039445,46381000.0,0.0,0.0
2023-03-21,-2333000.0,9.33,-0.025476,44048000.0,0.0,-2333000.0
2023-03-22,0.0,9.5,0.018257,44048000.0,0.0,0.0
2023-03-23,0.0,10.16,0.069003,44048000.0,0.0,0.0
2023-03-24,-735000.0,9.8,-0.035139,43313000.0,0.0,-735000.0
2023-03-27,0.0,9.53,-0.028166,43313000.0,0.0,0.0
2023-03-28,0.0,9.42,-0.011295,43313000.0,0.0,0.0
2023-03-29,0.0,10.0,0.062066,43313000.0,0.0,0.0
2023-03-30,0.0,9.67,-0.033158,43313000.0,0.0,0.0
2023-03-31,0.0,10.01,0.034874,43313000.0,0.0,0.0
2023-04-03,0.0,9.96,-0.005065,43313000.0,0.0,0.0
2023-04-04,0.0,10.24,0.027846,43313000.0,0.0,0.0
2023-04-05,-1006000.0,10.06,-0.017488,42307000.0,0.0,-1006000.0
2023-04-06,0.0,9.73,-0.032028,42307000.0,0.0,0.0
2023-04-10,0.0,9.74,0.000308,42307000.0,0.0,0.0
2023-04-11,3001000.0,9.24,-0.051614,45308000.0,3001000.0,0.0
2023-04-12,0.0,9.36,0.013211,45308000.0,0.0,0.0
2023-04-13,701000.0,9.35,-0.000748,46009000.0,701000.0,0.0
2023-04-14,0.0,9.25,-0.010214,46009000.0,0.0,0.0
2023-04-17,0.0,9.05,-0.021892,46009000.0,0.0,0.0
2023-04-18,-5258000.0,8.76,-0.031916,40751000.0,0.0,-5258000.0
2023-04-19,0.0,9.12,0.041116,40751000.0,0.0,0.0
2023-04-20,-1615000.0,9.23,0.011651,39136000.0,0.0,-1615000.0
2023-04-21,0.0,9.15,-0.009036,39136000.0,0.0,0.0
2023-04-24,0.0,8.78,-0.040147,39136000.0,0.0,0.0
2023-04-25,0.0,8.78,-0.000251,39136000.0,0.0,0.0
2023-04-26,0.0,8.86,0.009719,39136000.0,0.0,0.0
2023-04-27,0.0,8.89,0.003205,39136000.0,0.0,0.0
2023-04-28,-1750000.0,8.75,-0.016028,37386000.0,0.0,-1750000.0
2023-05-01,0.0,8.75,-8e-05,37386000.0,0.0,0.0
2023-05-02,-1045000.0,8.36,-0.044402,36341000.0,0.0,-1045000.0
2023-05-03,0.0,8.54,0.021905,36341000.0,0.0,0.0
2023-05-04,-3028000.0,8.08,-0.054635,33313000.0,0.0,-3028000.0
2023-05-05,0.0,8.27,0.024296,33313000.0,0.0,0.0
2023-05-08,0.0,8.27,-4.8e-05,33313000.0,0.0,0.0
2023-05-09,-227000.0,9.08,0.097918,33086000.0,0.0,-227000.0
2023-05-10,-1067000.0,8.54,-0.060103,32019000.0,0.0,-1067000.0
2023-05-11,0.0,8.04,-0.05844,32019000.0,0.0,0.0
2023-05-12,764000.0,7.64,-0.049263,32783000.0,764000.0,0.0
2023-05-15,1265000.0,7.23,-0.053818,34048000.0,1265000.0,0.0
2023-05-16,545000.0,7.26,0.004357,34593000.0,545000.0,0.0
2023-05-17,0.0,7.18,-0.010591,34593000.0,0.0,0.0
2023-05-18,0.0,7.44,0.035287,34593000.0,0.0,0.0
2023-05-19,0.0,7.37,-0.008484,34593000.0,0.0,0.0
2023-05-22,0.0,7.35,-0.003485,34593000.0,0.0,0.0
2023-05-23,0.0,7.01,-0.045709,34593000.0,0.0,0.0
2023-05-24,162000.0,6.47,-0.077073,34755000.0,162000.0,0.0
2023-05-25,2228000.0,6.37,-0.016377,36983000.0,2228000.0,0.0
2023-05-26,653000.0,6.53,0.026169,37636000.0,653000.0,0.0
2023-05-30,151000.0,6.06,-0.072556,37787000.0,151000.0,0.0
2023-05-31,0.0,5.68,-0.062784,37787000.0,0.0,0.0
2023-06-01,2311000.0,5.78,0.017293,40098000.0,2311000.0,0.0
2023-06-02,1220000.0,6.1,0.055845,41318000.0,1220000.0,0.0
2023-06-05,0.0,6.48,0.061843,41318000.0,0.0,0.0
2023-06-06,0.0,6.52,0.006315,41318000.0,0.0,0.0
2023-06-07,0.0,6.11,-0.062479,41318000.0,0.0,0.0
2023-06-08,1268000.0,6.34,0.037527,42586000.0,1268000.0,0.0
2023-06-09,0.0,6.26,-0.011988,42586000.0,0.0,0.0
2023-06-12,0.0,6.15,-0.017945,42586000.0,0.0,0.0
2023-06-13,624000.0,6.24,0.014729,43210000.0,624000.0,0.0
2023-06-14,0.0,6.37,0.020475,43210000.0,0.0,0.0
2023-06-15,0.0,6.29,-0.012262,43210000.0,0.0,0.0
2023-06-16,915000.0,6.1,-0.030629,44125000.0,915000.0,0.0
2023-06-20,1525000.0,6.1,-1.6e-05,45650000.0,1525000.0,0.0
2023-06-21,0.0,6.05,-0.008313,45650000.0,0.0,0.0
2023-06-22,619000.0,6.19,0.022884,46269000.0,619000.0,0.0
2023-06-23,0.0,6.13,-0.009763,46269000.0,0.0,0.0
2023-06-26,0.0,5.9,-0.036729,46269000.0,0.0,0.0
2023-06-27,419000.0,5.58,-0.05367,46688000.0,419000.0,0.0
2023-06-28,0.0,5.52,-0.011819,46688000.0,0.0,0.0
2023-06-29,1113000.0,5.57,0.008699,47801000.0,1113000.0,0.0
2023-06-30,0.0,5.52,-0.007833,47801000.0,0.0,0.0
2023-07-03,0.0,5.11,-0.074928,47801000.0,0.0,0.0
2023-07-05,878000.0,5.02,-0.018263,48679000.0,878000.0,0.0
2023-07-06,0.0,5.14,0.025242,48679000.0,0.0,0.0
2023-07-10,1125000.0,5.0,-0.027498,49804000.0,1125000.0,0.0
2023-07-11,130000.0,5.19,0.038235,49934000.0,130000.0,0.0
2023-07-12,133000.0,5.32,0.025039,50067000.0,133000.0,0.0
2023-07-13,1279000.0,5.12,-0.038633,51346000.0,1279000.0,0.0
2023-07-14,0.0,5.04,-0.015539,51346000.0,0.0,0.0
2023-07-17,718000.0,4.78,-0.050032,52064000.0,718000.0,0.0
2023-07-18,575000.0,4.6,-0.038643,52639000.0,575000.0,0.0
2023-07-19,0.0,4.51,-0.018805,52639000.0,0.0,0.0
2023-07-20,1054000.0,4.68,0.037488,53693000.0,1054000.0,0.0
2023-07-21,0.0,4.67,-0.002157,53693000.0,0.0,0.0
2023-07-24,0.0,4.5,-0.036982,53693000.0,0.0,0.0
2023-07-25,1649000.0,4.71,0.04687,55342000.0,1649000.0,0.0
2023-07-26,1207000.0,4.83,0.024859,56549000.0,1207000.0,0.0
2023-07-27,3339000.0,4.77,-0.011807,59888000.0,3339000.0,0.0
2023-07-28,118000.0,4.71,-0.013562,60006000.0,118000.0,0.0
2023-07-31,0.0,4.95,0.051509,60006000.0,0.0,0.0
2023-08-01,0.0,4.97,0.005295,60006000.0,0.0,0.0
2023-08-02,0.0,4.84,-0.027339,60006000.0,0.0,0.0
2023-08-03,0.0,4.86,0.004257,60006000.0,0.0,0.0
