date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2023-08-04,0.0,4.87,0.001955,60006000.0,0.0,0.0
2023-08-07,0.0,5.15,0.057592,60006000.0,0.0,0.0
2023-08-08,125000.0,5.01,-0.026684,60131000.0,125000.0,0.0
2023-08-09,0.0,5.07,0.010835,60131000.0,0.0,0.0
2023-08-10,390000.0,5.21,0.027517,60521000.0,390000.0,0.0
2023-08-11,0.0,5.3,0.018039,60521000.0,0.0,0.0
2023-08-14,0.0,5.34,0.008171,60521000.0,0.0,0.0
2023-08-15,0.0,5.65,0.058342,60521000.0,0.0,0.0
2023-08-16,0.0,5.69,0.006915,60521000.0,0.0,0.0
2023-08-17,0.0,5.49,-0.035339,60521000.0,0.0,0.0
2023-08-18,-1074000.0,5.37,-0.02214,59447000.0,0.0,-1074000.0
2023-08-21,-640000.0,5.12,-0.046084,58807000.0,0.0,-640000.0
2023-08-22,0.0,4.99,-0.026136,58807000.0,0.0,0.0
2023-08-23,-1337000.0,4.86,-0.025876,57470000.0,0.0,-1337000.0
2023-08-24,0.0,5.05,0.039896,57470000.0,0.0,0.0
2023-08-25,0.0,4.94,-0.022853,57470000.0,0.0,0.0
2023-08-28,-494000.0,4.94,-8.1e-05,56976000.0,0.0,-494000.0
2023-08-29,0.0,5.08,0.028189,56976000.0,0.0,0.0
2023-08-30,0.0,4.86,-0.043094,56976000.0,0.0,0.0
2023-08-31,0.0,4.84,-0.00284,56976000.0,0.0,0.0
2023-09-01,0.0,4.83,-0.002725,56976000.0,0.0,0.0
2023-09-05,0.0,4.89,0.012398,56976000.0,0.0,0.0
2023-09-06,887000.0,5.07,0.035879,57863000.0,887000.0,0.0
2023-09-07,0.0,5.24,0.034558,57863000.0,0.0,0.0
2023-09-08,0.0,5.33,0.016234,57863000.0,0.0,0.0
2023-09-11,0.0,5.16,-0.031443,57863000.0,0.0,0.0
2023-09-12,-528000.0,5.28,0.023626,57335000.0,0.0,-528000.0
2023-09-13,0.0,5.33,0.008558,57335000.0,0.0,0.0
2023-09-14,0.0,5.42,0.016652,57335000.0,0.0,0.0
2023-09-15,0.0,5.48,0.012465,57335000.0,0.0,0.0
2023-09-18,-1409000.0,5.64,0.027796,55926000.0,0.0,-1409000.0
2023-09-19,0.0,5.75,0.020691,55926000.0,0.0,0.0
2023-09-20,0.0,5.48,-0.046715,55926000.0,0.0,0.0
2023-09-21,-2770000.0,5.54,0.010541,53156000.0,0.0,-2770000.0
2023-09-22,0.0,5.6,0.011298,53156000.0,0.0,0.0
2023-09-25,0.0,5.66,0.009779,53156000.0,0.0,0.0
2023-09-26,0.0,5.58,-0.013449,53156000.0,0.0,0.0
2023-09-27,-1373000.0,5.49,-0.01623,51783000.0,0.0,-1373000.0
2023-09-28,0.0,5.31,-0.032941,51783000.0,0.0,0.0
2023-09-29,0.0,5.5,0.03572,51783000.0,0.0,0.0
2023-10-02,0.0,5.71,0.037215,51783000.0,0.0,0.0
2023-10-03,0.0,5.66,-0.00801,51783000.0,0.0,0.0
2023-10-04,-2660000.0,5.6,-0.010619,49123000.0,0.0,-2660000.0
2023-10-05,0.0,5.82,0.039754,49123000.0,0.0,0.0
2023-10-06,-294000.0,5.89,0.011525,48829000.0,0.0,-294000.0
2023-10-09,-1188000.0,5.94,0.008524,47641000.0,0.0,-1188000.0
2023-10-10,0.0,5.66,-0.046891,47641000.0,0.0,0.0
2023-10-11,-1163000.0,5.82,0.027258,46478000.0,0.0,-1163000.0
2023-10-12,0.0,5.63,-0.031762,46478000.0,0.0,0.0
2023-10-13,0.0,5.77,0.025185,46478000.0,0.0,0.0
2023-10-16,0.0,5.81,0.00622,46478000.0,0.0,0.0
2023-10-17,0.0,6.16,0.06045,46478000.0,0.0,0.0
2023-10-18,0.0,5.81,-0.057378,46478000.0,0.0,0.0
2023-10-19,-1282000.0,5.7,-0.018792,45196000.0,0.0,-1282000.0
2023-10-20,0.0,5.73,0.006548,45196000.0,0.0,0.0
2023-10-23,0.0,5.61,-0.022393,45196000.0,0.0,0.0
2023-10-24,-1788000.0,5.5,-0.018428,43408000.0,0.0,-1788000.0
2023-10-25,-1196000.0,5.32,-0.033568,42212000.0,0.0,-1196000.0
2023-10-26,-1043000.0,5.21,-0.019388,41169000.0,0.0,-1043000.0
2023-10-27,-635000.0,5.08,-0.026541,40534000.0,0.0,-635000.0
2023-10-30,0.0,4.97,-0.020922,40534000.0,0.0,0.0
2023-10-31,0.0,5.04,0.01324,40534000.0,0.0,0.0
2023-11-01,0.0,4.77,-0.052465,40534000.0,0.0,0.0
2023-11-02,0.0,5.04,0.056397,40534000.0,0.0,0.0
2023-11-03,0.0,5.06,0.004503,40534000.0,0.0,0.0
2023-11-06,0.0,5.24,0.035194,40534000.0,0.0,0.0
2023-11-07,0.0,5.23,-0.002995,40534000.0,0.0,0.0
2023-11-08,0.0,5.45,0.042692,40534000.0,0.0,0.0
2023-11-09,0.0,5.79,0.063407,40534000.0,0.0,0.0
2023-11-10,0.0,5.73,-0.010303,40534000.0,0.0,0.0
2023-11-13,-3336000.0,6.07,0.057789,37198000.0,0.0,-3336000.0
2023-11-14,0.0,6.0,-0.010616,37198000.0,0.0,0.0
2023-11-15,-2027000.0,6.24,0.039439,35171000.0,0.0,-2027000.0
2023-11-16,0.0,6.49,0.040491,35171000.0,0.0,0.0
2023-11-17,0.0,6.51,0.00265,35171000.0,0.0,0.0
2023-11-20,-2904000.0,6.45,-0.008574,32267000.0,0.0,-2904000.0
2023-11-21,-827000.0,6.62,0.025587,31440000.0,0.0,-827000.0
2023-11-22,0.0,6.68,0.009958,31440000.0,0.0,0.0
2023-11-24,0.0,7.65,0.144373,31440000.0,0.0,0.0
2023-11-27,0.0,7.93,0.036936,31440000.0,0.0,0.0
2023-11-28,0.0,7.94,0.000984,31440000.0,0.0,0.0
2023-11-29,-7076000.0,8.84,0.114113,24364000.0,0.0,-7076000.0
2023-11-30,0.0,9.33,0.054769,24364000.0,0.0,0.0
2023-12-01,0.0,10.16,0.089453,24364000.0,0.0,0.0
2023-12-04,0.0,9.45,-0.070055,24364000.0,0.0,0.0
2023-12-05,-10376000.0,8.65,-0.08513,13988000.0,0.0,-10376000.0
2023-12-06,-3553000.0,8.36,-0.033064,10435000.0,0.0,-3553000.0
2023-12-07,-1661000.0,8.3,-0.006698,8774000.0,0.0,-1661000.0
2023-12-08,0.0,8.65,0.041494,8774000.0,0.0,0.0
2023-12-11,0.0,8.67,0.002266,8774000.0,0.0,0.0
2023-12-12,0.0,9.4,0.084588,8774000.0,0.0,0.0
2023-12-13,0.0,8.95,-0.048232,8774000.0,0.0,0.0
2023-12-14,-2806000.0,9.35,0.045257,5968000.0,0.0,-2806000.0
2023-12-15,-1994000.0,9.97,0.065705,3974000.0,0.0,-1994000.0
2023-12-18,0.0,10.16,0.019481,3974000.0,0.0,0.0
2023-12-19,0.0,9.83,-0.032432,3974000.0,0.0,0.0
2023-12-20,-2250000.0,10.0,0.017156,1724000.0,0.0,-2250000.0
2023-12-21,0.0,10.02,0.00169,1724000.0,0.0,0.0
2023-12-22,0.0,10.53,0.050635,1724000.0,0.0,0.0
2023-12-26,0.0,10.52,-0.000237,1724000.0,0.0,0.0
2023-12-27,0.0,10.91,0.036965,1724000.0,0.0,0.0
2023-12-28,0.0,11.59,0.061737,1724000.0,0.0,0.0
2023-12-29,0.0,11.64,0.004885,1724000.0,0.0,0.0
2024-01-02,0.0,10.58,-0.091713,1724000.0,0.0,0.0
2024-01-03,0.0,10.27,-0.028662,1724000.0,0.0,0.0
2024-01-04,-6565000.0,10.94,0.065178,-4841000.0,0.0,-6565000.0
2024-01-05,0.0,10.71,-0.021122,-4841000.0,0.0,0.0
2024-01-08,0.0,9.69,-0.095543,-4841000.0,0.0,0.0
2024-01-09,-698000.0,9.31,-0.038805,-5539000.0,0.0,-698000.0
2024-01-10,0.0,9.66,0.037998,-5539000.0,0.0,0.0
2024-01-11,0.0,9.41,-0.025877,-5539000.0,0.0,0.0
2024-01-12,0.0,9.47,0.005672,-5539000.0,0.0,0.0
2024-01-16,0.0,9.82,0.037156,-5539000.0,0.0,0.0
2024-01-17,0.0,10.06,0.024145,-5539000.0,0.0,0.0
2024-01-18,0.0,11.27,0.120273,-5539000.0,0.0,0.0
2024-01-19,-278000.0,11.12,-0.013154,-5817000.0,0.0,-278000.0
2024-01-22,-3683000.0,10.52,-0.053496,-9500000.0,0.0,-3683000.0
2024-01-23,0.0,10.9,0.035624,-9500000.0,0.0,0.0
2024-01-24,-294000.0,11.77,0.079946,-9794000.0,0.0,-294000.0
2024-01-25,-561000.0,11.22,-0.04661,-10355000.0,0.0,-561000.0
2024-01-26,-559000.0,11.17,-0.00418,-10914000.0,0.0,-559000.0
2024-01-29,0.0,10.67,-0.045031,-10914000.0,0.0,0.0
2024-01-30,-1627000.0,10.84,0.016184,-12541000.0,0.0,-1627000.0
2024-01-31,1122000.0,11.22,0.034471,-11419000.0,1122000.0,0.0
2024-02-01,278000.0,11.11,-0.009654,-11141000.0,278000.0,0.0
2024-02-02,0.0,11.15,0.003745,-11141000.0,0.0,0.0
2024-02-05,0.0,12.16,0.090046,-11141000.0,0.0,0.0
2024-02-06,949000.0,12.65,0.040954,-10192000.0,949000.0,0.0
2024-02-07,-583000.0,11.67,-0.077982,-10775000.0,0.0,-583000.0
2024-02-08,0.0,12.66,0.085092,-10775000.0,0.0,0.0
2024-02-09,311000.0,12.43,-0.018066,-10464000.0,311000.0,0.0
2024-02-12,0.0,12.46,0.002727,-10464000.0,0.0,0.0
2024-02-13,0.0,12.34,-0.010277,-10464000.0,0.0,0.0
2024-02-14,0.0,12.84,0.04088,-10464000.0,0.0,0.0
2024-02-15,0.0,12.9,0.004899,-10464000.0,0.0,0.0
2024-02-16,0.0,12.85,-0.003883,-10464000.0,0.0,0.0
2024-02-20,0.0,12.49,-0.02804,-10464000.0,0.0,0.0
2024-02-21,0.0,13.06,0.045226,-10464000.0,0.0,0.0
2024-02-22,0.0,13.46,0.030672,-10464000.0,0.0,0.0
2024-02-23,0.0,14.37,0.067528,-10464000.0,0.0,0.0
2024-02-26,0.0,13.68,-0.048048,-10464000.0,0.0,0.0
2024-02-27,0.0,14.27,0.043388,-10464000.0,0.0,0.0
2024-02-28,0.0,15.13,0.060406,-10464000.0,0.0,0.0
2024-02-29,0.0,14.98,-0.00988,-10464000.0,0.0,0.0
2024-03-01,405000.0,16.2,0.081294,-10059000.0,405000.0,0.0
2024-03-04,0.0,16.05,-0.009068,-10059000.0,0.0,0.0
2024-03-05,0.0,15.68,-0.023278,-10059000.0,0.0,0.0
2024-03-06,0.0,15.59,-0.005497,-10059000.0,0.0,0.0
2024-03-07,0.0,16.31,0.045787,-10059000.0,0.0,0.0
2024-03-08,0.0,16.87,0.03453,-10059000.0,0.0,0.0
2024-03-11,0.0,15.93,-0.055682,-10059000.0,0.0,0.0
2024-03-12,0.0,16.63,0.043844,-10059000.0,0.0,0.0
2024-03-13,0.0,16.31,-0.019326,-10059000.0,0.0,0.0
2024-03-14,0.0,16.21,-0.005917,-10059000.0,0.0,0.0
2024-03-15,-1188000.0,15.85,-0.022594,-11247000.0,0.0,-1188000.0
2024-03-18,0.0,16.42,0.035928,-11247000.0,0.0,0.0
2024-03-19,0.0,15.13,-0.078336,-11247000.0,0.0,0.0
2024-03-20,0.0,14.51,-0.040617,-11247000.0,0.0,0.0
2024-03-21,2314000.0,15.43,0.062743,-8933000.0,2314000.0,0.0
2024-03-22,1482000.0,14.82,-0.039072,-7451000.0,1482000.0,0.0
2024-03-25,0.0,14.18,-0.043332,-7451000.0,0.0,0.0
2024-03-26,-3283000.0,13.13,-0.07382,-10734000.0,0.0,-3283000.0
2024-03-27,0.0,13.47,0.025233,-10734000.0,0.0,0.0
2024-03-28,5946000.0,13.99,0.039116,-4788000.0,5946000.0,0.0
2024-04-01,-350000.0,13.99,-0.000279,-5138000.0,0.0,-350000.0
2024-04-02,0.0,12.66,-0.09494,-5138000.0,0.0,0.0
2024-04-03,-5392000.0,13.48,0.064875,-10530000.0,0.0,-5392000.0
2024-04-04,-1275000.0,12.75,-0.053994,-11805000.0,0.0,-1275000.0
2024-04-05,0.0,12.69,-0.005277,-11805000.0,0.0,0.0
2024-04-08,0.0,12.47,-0.016995,-11805000.0,0.0,0.0
2024-04-09,0.0,12.88,0.03295,-11805000.0,0.0,0.0
2024-04-10,0.0,13.57,0.053108,-11805000.0,0.0,0.0
2024-04-11,0.0,13.63,0.004696,-11805000.0,0.0,0.0
2024-04-12,-1708000.0,13.66,0.002465,-13513000.0,0.0,-1708000.0
2024-04-15,0.0,13.43,-0.016724,-13513000.0,0.0,0.0
2024-04-16,0.0,13.56,0.009275,-13513000.0,0.0,0.0
2024-04-17,0.0,13.93,0.027068,-13513000.0,0.0,0.0
2024-04-18,0.0,13.45,-0.033959,-13513000.0,0.0,0.0
2024-04-19,0.0,13.57,0.009024,-13513000.0,0.0,0.0
2024-04-22,0.0,12.87,-0.051532,-13513000.0,0.0,0.0
2024-04-23,663000.0,13.26,0.029927,-12850000.0,663000.0,0.0
2024-04-24,2274000.0,12.99,-0.020249,-10576000.0,2274000.0,0.0
2024-04-25,0.0,12.89,-0.007497,-10576000.0,0.0,0.0
2024-04-26,318000.0,12.7,-0.014704,-10258000.0,318000.0,0.0
2024-04-29,0.0,12.44,-0.020961,-10258000.0,0.0,0.0
2024-04-30,322000.0,12.88,0.035343,-9936000.0,322000.0,0.0
2024-05-01,-319000.0,12.75,-0.009885,-10255000.0,0.0,-319000.0
2024-05-02,0.0,13.54,0.06177,-10255000.0,0.0,0.0
2024-05-03,0.0,13.62,0.006146,-10255000.0,0.0,0.0
2024-05-06,0.0,13.64,0.001615,-10255000.0,0.0,0.0
2024-05-07,0.0,14.47,0.060616,-10255000.0,0.0,0.0
2024-05-08,0.0,13.78,-0.047836,-10255000.0,0.0,0.0
2024-05-09,-2379000.0,13.6,-0.013137,-12634000.0,0.0,-2379000.0
2024-05-10,0.0,13.74,0.010826,-12634000.0,0.0,0.0
2024-05-13,1310000.0,13.1,-0.046725,-11324000.0,1310000.0,0.0
2024-05-14,0.0,12.74,-0.027698,-11324000.0,0.0,0.0
2024-05-15,0.0,12.34,-0.031203,-11324000.0,0.0,0.0
2024-05-16,2566000.0,12.83,0.039581,-8758000.0,2566000.0,0.0
2024-05-17,968000.0,12.91,0.005947,-7790000.0,968000.0,0.0
2024-05-20,-1274000.0,12.74,-0.012993,-9064000.0,0.0,-1274000.0
2024-05-21,-2826000.0,12.56,-0.013997,-11890000.0,0.0,-2826000.0
2024-05-22,0.0,12.24,-0.025628,-11890000.0,0.0,0.0
2024-05-23,-4594000.0,12.25,0.001021,-16484000.0,0.0,-4594000.0
2024-05-24,0.0,12.34,0.006889,-16484000.0,0.0,0.0
2024-05-28,0.0,11.98,-0.028422,-16484000.0,0.0,0.0
2024-05-29,-1198000.0,11.98,-0.000225,-17682000.0,0.0,-1198000.0
2024-05-30,0.0,12.13,0.012018,-17682000.0,0.0,0.0
2024-05-31,0.0,12.09,-0.003059,-17682000.0,0.0,0.0
2024-06-03,0.0,12.0,-0.00737,-17682000.0,0.0,0.0
2024-06-04,0.0,12.13,0.010892,-17682000.0,0.0,0.0
2024-06-05,0.0,12.07,-0.00516,-17682000.0,0.0,0.0
2024-06-06,0.0,12.06,-0.000953,-17682000.0,0.0,0.0
2024-06-07,0.0,11.93,-0.010575,-17682000.0,0.0,0.0
2024-06-10,0.0,11.65,-0.023405,-17682000.0,0.0,0.0
2024-06-11,0.0,11.54,-0.009528,-17682000.0,0.0,0.0
2024-06-12,-1504000.0,12.03,0.042786,-19186000.0,0.0,-1504000.0
2024-06-13,0.0,12.14,0.0093,-19186000.0,0.0,0.0
2024-06-14,0.0,11.87,-0.022405,-19186000.0,0.0,0.0
2024-06-17,-1498000.0,11.98,0.009198,-20684000.0,0.0,-1498000.0
2024-06-18,0.0,11.91,-0.006134,-20684000.0,0.0,0.0
2024-06-20,0.0,11.97,0.004862,-20684000.0,0.0,0.0
2024-06-21,0.0,11.98,0.001312,-20684000.0,0.0,0.0
2024-06-24,0.0,11.62,-0.029937,-20684000.0,0.0,0.0
2024-06-25,0.0,11.45,-0.015177,-20684000.0,0.0,0.0
2024-06-26,0.0,11.93,0.041995,-20684000.0,0.0,0.0
2024-06-27,0.0,12.03,0.008569,-20684000.0,0.0,0.0
2024-06-28,0.0,12.13,0.008197,-20684000.0,0.0,0.0
2024-07-01,0.0,12.35,0.018684,-20684000.0,0.0,0.0
2024-07-02,0.0,11.85,-0.04064,-20684000.0,0.0,0.0
2024-07-03,0.0,11.95,0.00831,-20684000.0,0.0,0.0
2024-07-05,0.0,11.44,-0.042808,-20684000.0,0.0,0.0
2024-07-08,0.0,11.61,0.014677,-20684000.0,0.0,0.0
2024-07-09,0.0,11.72,0.009916,-20684000.0,0.0,0.0
2024-07-10,0.0,12.08,0.030301,-20684000.0,0.0,0.0
2024-07-11,0.0,12.04,-0.003461,-20684000.0,0.0,0.0
2024-07-12,0.0,12.19,0.012895,-20684000.0,0.0,0.0
2024-07-15,0.0,11.86,-0.02711,-20684000.0,0.0,0.0
2024-07-16,-1159000.0,11.59,-0.022419,-21843000.0,0.0,-1159000.0
2024-07-17,0.0,11.8,0.017896,-21843000.0,0.0,0.0
2024-07-18,0.0,11.93,0.01054,-21843000.0,0.0,0.0
2024-07-19,0.0,11.86,-0.005861,-21843000.0,0.0,0.0
2024-07-22,0.0,11.87,0.001501,-21843000.0,0.0,0.0
2024-07-23,-882000.0,11.75,-0.010173,-22725000.0,0.0,-882000.0
2024-07-24,0.0,11.75,7.7e-05,-22725000.0,0.0,0.0
2024-07-25,0.0,11.44,-0.02639,-22725000.0,0.0,0.0
2024-07-26,0.0,11.23,-0.019101,-22725000.0,0.0,0.0
2024-07-29,-850000.0,11.34,0.009897,-23575000.0,0.0,-850000.0
2024-07-30,0.0,10.92,-0.036465,-23575000.0,0.0,0.0
2024-07-31,-817000.0,10.9,-0.002554,-24392000.0,0.0,-817000.0
2024-08-01,0.0,10.99,0.008637,-24392000.0,0.0,0.0
2024-08-02,0.0,11.12,0.012057,-24392000.0,0.0,0.0
2024-08-05,-1358000.0,10.87,-0.022999,-25750000.0,0.0,-1358000.0
2024-08-06,-3602000.0,11.08,0.019804,-29352000.0,0.0,-3602000.0
2024-08-07,0.0,10.85,-0.02052,-29352000.0,0.0,0.0
2024-08-08,0.0,10.92,0.005657,-29352000.0,0.0,0.0
2024-08-09,0.0,10.77,-0.013394,-29352000.0,0.0,0.0
2024-08-12,0.0,10.71,-0.005868,-29352000.0,0.0,0.0
2024-08-13,0.0,10.99,0.026704,-29352000.0,0.0,0.0
2024-08-14,0.0,10.91,-0.007851,-29352000.0,0.0,0.0
2024-08-15,0.0,10.72,-0.017064,-29352000.0,0.0,0.0
2024-08-16,-539000.0,10.78,0.005224,-29891000.0,0.0,-539000.0
2024-08-19,0.0,10.56,-0.020221,-29891000.0,0.0,0.0
2024-08-20,0.0,10.82,0.024768,-29891000.0,0.0,0.0
2024-08-21,0.0,10.87,0.004723,-29891000.0,0.0,0.0
2024-08-22,0.0,10.61,-0.023817,-29891000.0,0.0,0.0
2024-08-23,0.0,10.53,-0.007737,-29891000.0,0.0,0.0
2024-08-26,0.0,10.53,-4.7e-05,-29891000.0,0.0,0.0
2024-08-27,0.0,10.75,0.021313,-29891000.0,0.0,0.0
2024-08-28,0.0,10.75,8.4e-05,-29891000.0,0.0,0.0
2024-08-29,0.0,11.06,0.028036,-29891000.0,0.0,0.0
2024-08-30,0.0,11.17,0.010574,-29891000.0,0.0,0.0
2024-09-03,0.0,10.61,-0.050042,-29891000.0,0.0,0.0
2024-09-04,-533000.0,10.67,0.005276,-30424000.0,0.0,-533000.0
2024-09-05,0.0,10.83,0.014809,-30424000.0,0.0,0.0
2024-09-06,0.0,10.84,0.000951,-30424000.0,0.0,0.0
2024-09-09,0.0,10.65,-0.017457,-30424000.0,0.0,0.0
2024-09-10,0.0,10.52,-0.012387,-30424000.0,0.0,0.0
2024-09-11,0.0,10.84,0.030637,-30424000.0,0.0,0.0
2024-09-12,0.0,10.53,-0.028877,-30424000.0,0.0,0.0
2024-09-13,-516000.0,10.31,-0.020226,-30940000.0,0.0,-516000.0
2024-09-16,0.0,10.48,0.016426,-30940000.0,0.0,0.0
2024-09-17,0.0,10.46,-0.002013,-30940000.0,0.0,0.0
2024-09-18,0.0,10.65,0.017914,-30940000.0,0.0,0.0
2024-09-19,0.0,10.66,0.000733,-30940000.0,0.0,0.0
2024-09-20,-263000.0,10.51,-0.014057,-31203000.0,0.0,-263000.0
2024-09-23,0.0,10.72,0.020454,-31203000.0,0.0,0.0
2024-09-24,0.0,10.62,-0.009588,-31203000.0,0.0,0.0
2024-09-25,0.0,10.53,-0.007976,-31203000.0,0.0,0.0
2024-09-26,0.0,10.64,0.009987,-31203000.0,0.0,0.0
2024-09-27,0.0,10.48,-0.014785,-31203000.0,0.0,0.0
2024-09-30,0.0,10.72,0.022276,-31203000.0,0.0,0.0
2024-10-01,0.0,10.32,-0.037058,-31203000.0,0.0,0.0
2024-10-02,0.0,10.17,-0.014702,-31203000.0,0.0,0.0
2024-10-03,-257000.0,10.28,0.01083,-31460000.0,0.0,-257000.0
2024-10-04,0.0,10.36,0.008534,-31460000.0,0.0,0.0
2024-10-07,0.0,10.2,-0.016036,-31460000.0,0.0,0.0
2024-10-08,0.0,9.71,-0.047812,-31460000.0,0.0,0.0
2024-10-09,0.0,9.44,-0.027804,-31460000.0,0.0,0.0
2024-10-10,-474000.0,9.48,0.004163,-31934000.0,0.0,-474000.0
2024-10-11,0.0,9.54,0.005802,-31934000.0,0.0,0.0
2024-10-14,-1808000.0,9.04,-0.052155,-33742000.0,0.0,-1808000.0
2024-10-15,0.0,8.59,-0.049968,-33742000.0,0.0,0.0
2024-10-16,0.0,8.14,-0.051968,-33742000.0,0.0,0.0
2024-10-17,0.0,8.47,0.039951,-33742000.0,0.0,0.0
2024-10-18,0.0,8.29,-0.021004,-33742000.0,0.0,0.0
2024-10-21,0.0,7.87,-0.050632,-33742000.0,0.0,0.0
2024-10-22,1583000.0,7.92,0.006114,-32159000.0,1583000.0,0.0
2024-10-23,2207000.0,8.02,0.013656,-29952000.0,2207000.0,0.0
2024-10-24,0.0,7.86,-0.020613,-29952000.0,0.0,0.0
2024-10-25,0.0,7.79,-0.008513,-29952000.0,0.0,0.0
2024-10-28,0.0,7.52,-0.034665,-29952000.0,0.0,0.0
2024-10-29,0.0,7.78,0.034834,-29952000.0,0.0,0.0
2024-10-30,739000.0,7.39,-0.050748,-29213000.0,739000.0,0.0
2024-10-31,-371000.0,7.43,0.004994,-29584000.0,0.0,-371000.0
2024-11-01,0.0,7.41,-0.001751,-29584000.0,0.0,0.0
2024-11-04,0.0,7.7,0.039151,-29584000.0,0.0,0.0
2024-11-05,0.0,7.81,0.013515,-29584000.0,0.0,0.0
2024-11-06,575000.0,7.67,-0.017703,-29009000.0,575000.0,0.0
2024-11-07,0.0,7.8,0.0169,-29009000.0,0.0,0.0
2024-11-08,0.0,8.06,0.033906,-29009000.0,0.0,0.0
2024-11-11,0.0,8.46,0.048757,-29009000.0,0.0,0.0
2024-11-12,629000.0,8.38,-0.008752,-28380000.0,629000.0,0.0
2024-11-13,0.0,8.43,0.005262,-28380000.0,0.0,0.0
2024-11-14,0.0,8.41,-0.001305,-28380000.0,0.0,0.0
2024-11-15,0.0,8.43,0.002353,-28380000.0,0.0,0.0
2024-11-18,0.0,8.06,-0.043974,-28380000.0,0.0,0.0
2024-11-19,-770000.0,7.7,-0.045588,-29150000.0,0.0,-770000.0
