date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2024-11-20,0.0,7.63,-0.008303,-29150000.0,0.0,0.0
2024-11-21,368000.0,7.36,-0.0356,-28782000.0,368000.0,0.0
2024-11-22,536000.0,7.15,-0.028327,-28246000.0,536000.0,0.0
2024-11-25,0.0,7.37,0.0303,-28246000.0,0.0,0.0
2024-11-26,2541000.0,7.26,-0.01463,-25705000.0,2541000.0,0.0
2024-11-27,0.0,6.71,-0.07535,-25705000.0,0.0,0.0
2024-11-29,0.0,6.52,-0.029224,-25705000.0,0.0,0.0
2024-12-02,0.0,6.29,-0.035612,-25705000.0,0.0,0.0
2024-12-03,3152000.0,6.3,0.002816,-22553000.0,3152000.0,0.0
2024-12-04,0.0,6.36,0.009773,-22553000.0,0.0,0.0
2024-12-05,2939000.0,6.53,0.026176,-19614000.0,2939000.0,0.0
2024-12-06,0.0,6.31,-0.034174,-19614000.0,0.0,0.0
2024-12-09,0.0,6.18,-0.020196,-19614000.0,0.0,0.0
2024-12-10,0.0,5.95,-0.036598,-19614000.0,0.0,0.0
2024-12-11,0.0,5.66,-0.048887,-19614000.0,0.0,0.0
2024-12-12,876000.0,5.84,0.030989,-18738000.0,876000.0,0.0
2024-12-13,3937000.0,6.06,0.037387,-14801000.0,3937000.0,0.0
2024-12-16,0.0,6.06,-0.000264,-14801000.0,0.0,0.0
2024-12-17,0.0,5.82,-0.038345,-14801000.0,0.0,0.0
2024-12-18,0.0,6.04,0.037195,-14801000.0,0.0,0.0
2024-12-19,1490000.0,5.96,-0.013063,-13311000.0,1490000.0,0.0
2024-12-20,0.0,6.13,0.028887,-13311000.0,0.0,0.0
2024-12-23,0.0,6.17,0.006554,-13311000.0,0.0,0.0
2024-12-24,608000.0,6.08,-0.015728,-12703000.0,608000.0,0.0
2024-12-26,0.0,6.08,-0.000132,-12703000.0,0.0,0.0
2024-12-27,0.0,6.07,-0.000955,-12703000.0,0.0,0.0
2024-12-30,0.0,5.89,-0.029968,-12703000.0,0.0,0.0
2024-12-31,0.0,6.04,0.026172,-12703000.0,0.0,0.0
2025-01-02,0.0,6.14,0.016435,-12703000.0,0.0,0.0
2025-01-03,0.0,6.23,0.013906,-12703000.0,0.0,0.0
2025-01-06,0.0,5.74,-0.077906,-12703000.0,0.0,0.0
2025-01-07,276000.0,5.51,-0.039867,-12427000.0,276000.0,0.0
2025-01-08,0.0,5.49,-0.004063,-12427000.0,0.0,0.0
2025-01-10,3342000.0,6.08,0.106788,-9085000.0,3342000.0,0.0
2025-01-13,0.0,5.82,-0.041833,-9085000.0,0.0,0.0
2025-01-14,151000.0,6.02,0.034007,-8934000.0,151000.0,0.0
2025-01-15,1165000.0,5.82,-0.032473,-7769000.0,1165000.0,0.0
2025-01-16,0.0,5.67,-0.026558,-7769000.0,0.0,0.0
2025-01-17,0.0,5.64,-0.005238,-7769000.0,0.0,0.0
2025-01-21,0.0,5.42,-0.039394,-7769000.0,0.0,0.0
2025-01-22,129000.0,5.18,-0.044442,-7640000.0,129000.0,0.0
2025-01-23,0.0,5.08,-0.018967,-7640000.0,0.0,0.0
2025-01-24,252000.0,5.04,-0.007324,-7388000.0,252000.0,0.0
2025-01-27,6696000.0,5.25,0.041649,-692000.0,6696000.0,0.0
2025-01-28,1177000.0,5.23,-0.003998,485000.0,1177000.0,0.0
2025-01-29,524000.0,5.24,0.00216,1009000.0,524000.0,0.0
2025-01-30,1487000.0,5.41,0.03176,2496000.0,1487000.0,0.0
2025-01-31,1571000.0,5.71,0.055945,4067000.0,1571000.0,0.0
2025-02-03,1918000.0,5.48,-0.040497,5985000.0,1918000.0,0.0
2025-02-04,434000.0,5.79,0.05664,6419000.0,434000.0,0.0
2025-02-05,0.0,5.91,0.020965,6419000.0,0.0,0.0
2025-02-06,286000.0,5.72,-0.032459,6705000.0,286000.0,0.0
2025-02-07,0.0,5.77,0.008217,6705000.0,0.0,0.0
2025-02-10,0.0,5.75,-0.003485,6705000.0,0.0,0.0
2025-02-11,0.0,5.57,-0.031477,6705000.0,0.0,0.0
2025-02-12,136000.0,5.42,-0.025655,6841000.0,136000.0,0.0
2025-02-13,415000.0,5.54,0.021371,7256000.0,415000.0,0.0
2025-02-14,3106000.0,5.65,0.019516,10362000.0,3106000.0,0.0
2025-02-18,301000.0,6.02,0.06527,10663000.0,301000.0,0.0
2025-02-19,149000.0,5.94,-0.011785,10812000.0,149000.0,0.0
2025-02-20,317000.0,6.34,0.067149,11129000.0,317000.0,0.0
2025-02-21,1096000.0,6.26,-0.012547,12225000.0,1096000.0,0.0
2025-02-24,0.0,6.03,-0.036954,12225000.0,0.0,0.0
2025-02-25,0.0,6.23,0.031824,12225000.0,0.0,0.0
2025-02-26,2062000.0,6.35,0.019405,14287000.0,2062000.0,0.0
2025-02-27,0.0,6.14,-0.031768,14287000.0,0.0,0.0
2025-02-28,-641000.0,6.41,0.043455,13646000.0,0.0,-641000.0
2025-03-03,0.0,6.19,-0.033737,13646000.0,0.0,0.0
2025-03-04,0.0,6.02,-0.02883,13646000.0,0.0,0.0
2025-03-05,0.0,6.21,0.031713,13646000.0,0.0,0.0
2025-03-06,0.0,6.42,0.035072,13646000.0,0.0,0.0
2025-03-07,652000.0,6.52,0.014786,14298000.0,652000.0,0.0
2025-03-10,0.0,6.6,0.011963,14298000.0,0.0,0.0
2025-03-11,0.0,6.69,0.01455,14298000.0,0.0,0.0
2025-03-12,0.0,7.06,0.054975,14298000.0,0.0,0.0
2025-03-13,0.0,6.89,-0.024682,14298000.0,0.0,0.0
2025-03-14,0.0,6.9,0.002134,14298000.0,0.0,0.0
2025-03-17,0.0,6.8,-0.014502,14298000.0,0.0,0.0
2025-03-18,-993000.0,6.62,-0.026697,13305000.0,0.0,-993000.0
2025-03-19,0.0,6.51,-0.016131,13305000.0,0.0,0.0
2025-03-20,0.0,6.79,0.041957,13305000.0,0.0,0.0
2025-03-21,0.0,6.85,0.00856,13305000.0,0.0,0.0
2025-03-24,0.0,6.7,-0.021738,13305000.0,0.0,0.0
2025-03-25,0.0,6.59,-0.015351,13305000.0,0.0,0.0
2025-03-26,0.0,6.42,-0.026359,13305000.0,0.0,0.0
2025-03-27,0.0,6.42,-0.000607,13305000.0,0.0,0.0
2025-03-28,0.0,6.42,0.000359,13305000.0,0.0,0.0
2025-03-31,0.0,6.34,-0.011576,13305000.0,0.0,0.0
2025-04-01,-489000.0,6.52,0.027333,12816000.0,0.0,-489000.0
2025-04-02,0.0,6.36,-0.02389,12816000.0,0.0,0.0
2025-04-03,0.0,6.03,-0.051371,12816000.0,0.0,0.0
2025-04-04,-279000.0,5.57,-0.076572,12537000.0,0.0,-279000.0
2025-04-07,0.0,5.37,-0.035979,12537000.0,0.0,0.0
2025-04-08,0.0,5.37,0.000205,12537000.0,0.0,0.0
2025-04-09,2743000.0,5.22,-0.027767,15280000.0,2743000.0,0.0
2025-04-10,0.0,5.66,0.083287,15280000.0,0.0,0.0
2025-04-11,1129000.0,5.64,-0.002704,16409000.0,1129000.0,0.0
2025-04-14,0.0,5.79,0.025674,16409000.0,0.0,0.0
2025-04-15,0.0,5.74,-0.008395,16409000.0,0.0,0.0
2025-04-16,-289000.0,5.78,0.006794,16120000.0,0.0,-289000.0
2025-04-17,0.0,5.78,0.00045,16120000.0,0.0,0.0
2025-04-21,578000.0,5.78,-3.5e-05,16698000.0,578000.0,0.0
2025-04-22,0.0,5.65,-0.022693,16698000.0,0.0,0.0
2025-04-23,0.0,5.93,0.048687,16698000.0,0.0,0.0
2025-04-24,0.0,5.88,-0.00778,16698000.0,0.0,0.0
2025-04-25,0.0,5.96,0.013862,16698000.0,0.0,0.0
2025-04-28,0.0,5.83,-0.021943,16698000.0,0.0,0.0
2025-04-29,0.0,5.68,-0.026123,16698000.0,0.0,0.0
2025-04-30,0.0,5.75,0.012188,16698000.0,0.0,0.0
2025-05-01,0.0,5.9,0.027284,16698000.0,0.0,0.0
2025-05-02,0.0,5.9,-0.001406,16698000.0,0.0,0.0
2025-05-05,0.0,5.9,-3.4e-05,16698000.0,0.0,0.0
2025-05-06,0.0,5.64,-0.043272,16698000.0,0.0,0.0
2025-05-07,-419000.0,5.59,-0.009503,16279000.0,0.0,-419000.0
2025-05-08,0.0,5.4,-0.033008,16279000.0,0.0,0.0
2025-05-09,0.0,5.39,-0.003165,16279000.0,0.0,0.0
2025-05-12,0.0,5.48,0.017548,16279000.0,0.0,0.0
2025-05-13,923000.0,5.28,-0.036955,17202000.0,923000.0,0.0
2025-05-14,0.0,5.4,0.023289,17202000.0,0.0,0.0
2025-05-15,2186000.0,5.47,0.012259,19388000.0,2186000.0,0.0
2025-05-16,0.0,5.46,-0.00097,19388000.0,0.0,0.0
2025-05-19,0.0,5.26,-0.036477,19388000.0,0.0,0.0
2025-05-20,133000.0,5.31,0.009674,19521000.0,133000.0,0.0
2025-05-21,917000.0,5.24,-0.013986,20438000.0,917000.0,0.0
2025-05-22,0.0,5.16,-0.015539,20438000.0,0.0,0.0
2025-05-23,0.0,5.1,-0.010762,20438000.0,0.0,0.0
2025-05-27,0.0,5.08,-0.004822,20438000.0,0.0,0.0
2025-05-28,0.0,5.14,0.012508,20438000.0,0.0,0.0
2025-05-29,1672000.0,5.14,0.000837,22110000.0,1672000.0,0.0
2025-05-30,0.0,5.19,0.008689,22110000.0,0.0,0.0
2025-06-02,0.0,5.16,-0.005569,22110000.0,0.0,0.0
2025-06-03,0.0,5.16,0.000678,22110000.0,0.0,0.0
2025-06-04,0.0,5.37,0.040512,22110000.0,0.0,0.0
2025-06-05,0.0,5.38,0.002196,22110000.0,0.0,0.0
2025-06-06,0.0,5.44,0.010418,22110000.0,0.0,0.0
2025-06-09,0.0,5.41,-0.006322,22110000.0,0.0,0.0
2025-06-10,0.0,5.47,0.011634,22110000.0,0.0,0.0
2025-06-11,0.0,5.63,0.029893,22110000.0,0.0,0.0
2025-06-12,1419000.0,5.68,0.007651,23529000.0,1419000.0,0.0
2025-06-13,0.0,5.82,0.024753,23529000.0,0.0,0.0
2025-06-16,0.0,5.61,-0.035399,23529000.0,0.0,0.0
2025-06-17,-421000.0,5.61,-0.000232,23108000.0,0.0,-421000.0
2025-06-18,0.0,5.66,0.009769,23108000.0,0.0,0.0
2025-06-20,0.0,5.7,0.005879,23108000.0,0.0,0.0
2025-06-23,0.0,5.83,0.023098,23108000.0,0.0,0.0
2025-06-24,719000.0,5.75,-0.013381,23827000.0,719000.0,0.0
2025-06-25,0.0,5.82,0.012745,23827000.0,0.0,0.0
2025-06-26,0.0,5.68,-0.024105,23827000.0,0.0,0.0
2025-06-27,-424000.0,5.66,-0.00431,23403000.0,0.0,-424000.0
2025-06-30,0.0,5.63,-0.006025,23403000.0,0.0,0.0
2025-07-01,0.0,5.61,-0.003324,23403000.0,0.0,0.0
2025-07-02,-1008000.0,5.76,0.027592,22395000.0,0.0,-1008000.0
2025-07-03,0.0,5.94,0.031138,22395000.0,0.0,0.0
2025-07-07,0.0,6.18,0.040533,22395000.0,0.0,0.0
2025-07-08,0.0,6.28,0.016371,22395000.0,0.0,0.0
2025-07-09,0.0,6.34,0.008993,22395000.0,0.0,0.0
2025-07-10,0.0,6.87,0.083542,22395000.0,0.0,0.0
2025-07-11,0.0,7.15,0.04056,22395000.0,0.0,0.0
2025-07-14,-22015000.0,7.22,0.009864,380000.0,0.0,-22015000.0
2025-07-15,-343000.0,6.87,-0.048684,37000.0,0.0,-343000.0
2025-07-16,-1646000.0,7.31,0.065098,-1609000.0,0.0,-1646000.0
2025-07-17,0.0,7.63,0.042606,-1609000.0,0.0,0.0
2025-07-18,-1115000.0,7.43,-0.02497,-2724000.0,0.0,-1115000.0
2025-07-21,-5515000.0,7.35,-0.011043,-8239000.0,0.0,-5515000.0
2025-07-22,-386000.0,7.72,0.049995,-8625000.0,0.0,-386000.0
2025-07-23,0.0,7.51,-0.02711,-8625000.0,0.0,0.0
2025-07-24,-5368000.0,7.4,-0.014286,-13993000.0,0.0,-5368000.0
2025-07-25,-361000.0,7.22,-0.02465,-14354000.0,0.0,-361000.0
2025-07-28,-183000.0,7.31,0.011785,-14537000.0,0.0,-183000.0
2025-07-29,0.0,6.99,-0.043538,-14537000.0,0.0,0.0
2025-07-30,0.0,7.12,0.018302,-14537000.0,0.0,0.0
2025-07-31,0.0,7.45,0.046894,-14537000.0,0.0,0.0
2025-08-01,0.0,7.54,0.012658,-14537000.0,0.0,0.0
2025-08-04,0.0,7.36,-0.024058,-14537000.0,0.0,0.0
2025-08-05,-1559000.0,7.8,0.058852,-16096000.0,0.0,-1559000.0
2025-08-06,0.0,7.77,-0.003938,-16096000.0,0.0,0.0
2025-08-07,0.0,7.85,0.010805,-16096000.0,0.0,0.0
2025-08-08,0.0,7.89,0.005083,-16096000.0,0.0,0.0
2025-08-11,0.0,7.77,-0.014755,-16096000.0,0.0,0.0
2025-08-12,0.0,8.01,0.030569,-16096000.0,0.0,0.0
2025-08-13,0.0,8.26,0.031722,-16096000.0,0.0,0.0
2025-08-14,0.0,8.27,0.001283,-16096000.0,0.0,0.0
2025-08-15,-1623000.0,8.12,-0.019275,-17719000.0,0.0,-1623000.0
2025-08-18,-2028000.0,8.11,-0.000357,-19747000.0,0.0,-2028000.0
2025-08-19,0.0,7.87,-0.02988,-19747000.0,0.0,0.0
2025-08-20,0.0,8.13,0.032401,-19747000.0,0.0,0.0
2025-08-21,0.0,8.2,0.008775,-19747000.0,0.0,0.0
2025-08-22,-2128000.0,8.51,0.038724,-21875000.0,0.0,-2128000.0
2025-08-25,0.0,8.51,-3.5e-05,-21875000.0,0.0,0.0
2025-08-26,0.0,8.65,0.01547,-21875000.0,0.0,0.0
2025-08-27,0.0,8.32,-0.037373,-21875000.0,0.0,0.0
2025-08-28,-1248000.0,8.32,-1.2e-05,-23123000.0,0.0,-1248000.0
2025-08-29,616000.0,8.22,-0.012857,-22507000.0,616000.0,0.0
2025-09-02,0.0,7.92,-0.035861,-22507000.0,0.0,0.0
2025-09-03,5672000.0,8.1,0.022991,-16835000.0,5672000.0,0.0
2025-09-04,7104000.0,8.12,0.00195,-9731000.0,7104000.0,0.0
2025-09-05,-2833000.0,8.1,-0.002845,-12564000.0,0.0,-2833000.0
2025-09-08,0.0,8.31,0.026015,-12564000.0,0.0,0.0
2025-09-09,0.0,8.45,0.016988,-12564000.0,0.0,0.0
2025-09-10,-2064000.0,8.26,-0.022576,-14628000.0,0.0,-2064000.0
2025-09-11,0.0,8.17,-0.010949,-14628000.0,0.0,0.0
2025-09-12,0.0,8.32,0.01832,-14628000.0,0.0,0.0
2025-09-15,-2669000.0,8.21,-0.012339,-17297000.0,0.0,-2669000.0
2025-09-16,-3038000.0,8.1,-0.013637,-20335000.0,0.0,-3038000.0
2025-09-17,0.0,8.22,0.014184,-20335000.0,0.0,0.0
2025-09-18,-207000.0,8.28,0.007814,-20542000.0,0.0,-207000.0
2025-09-19,0.0,8.26,-0.001932,-20542000.0,0.0,0.0
2025-09-22,-1015000.0,8.12,-0.017873,-21557000.0,0.0,-1015000.0
2025-09-23,0.0,8.37,0.031283,-21557000.0,0.0,0.0
2025-09-24,-1262000.0,8.41,0.004839,-22819000.0,0.0,-1262000.0
2025-09-25,-614000.0,8.19,-0.026574,-23433000.0,0.0,-614000.0
2025-09-26,0.0,8.14,-0.006217,-23433000.0,0.0,0.0
2025-09-29,0.0,7.89,-0.03037,-23433000.0,0.0,0.0
2025-09-30,0.0,7.61,-0.034757,-23433000.0,0.0,0.0
2025-10-01,-2451000.0,7.54,-0.009455,-25884000.0,0.0,-2451000.0
2025-10-02,0.0,7.7,0.021331,-25884000.0,0.0,0.0
2025-10-03,0.0,7.72,0.001493,-25884000.0,0.0,0.0
2025-10-06,0.0,7.87,0.020686,-25884000.0,0.0,0.0
2025-10-07,0.0,8.02,0.017892,-25884000.0,0.0,0.0
2025-10-08,0.0,7.71,-0.038561,-25884000.0,0.0,0.0
2025-10-09,0.0,7.76,0.007344,-25884000.0,0.0,0.0
2025-10-10,0.0,8.26,0.064019,-25884000.0,0.0,0.0
2025-10-13,-219000.0,8.76,0.060325,-26103000.0,0.0,-219000.0
2025-10-14,-412000.0,8.24,-0.059576,-26515000.0,0.0,-412000.0
2025-10-15,-1689000.0,8.45,0.025508,-28204000.0,0.0,-1689000.0
2025-10-16,0.0,8.39,-0.006535,-28204000.0,0.0,0.0
2025-10-17,0.0,8.28,-0.01318,-28204000.0,0.0,0.0
2025-10-20,0.0,8.28,-0.000555,-28204000.0,0.0,0.0
2025-10-21,0.0,8.46,0.021652,-28204000.0,0.0,0.0
2025-10-22,0.0,8.24,-0.025308,-28204000.0,0.0,0.0
2025-10-23,0.0,7.87,-0.045148,-28204000.0,0.0,0.0
2025-10-24,-795000.0,7.95,0.010814,-28999000.0,0.0,-795000.0
2025-10-27,0.0,7.95,-0.000629,-28999000.0,0.0,0.0
2025-10-28,0.0,8.0,0.006,-28999000.0,0.0,0.0
2025-10-29,0.0,8.24,0.03021,-28999000.0,0.0,0.0
2025-10-30,0.0,8.32,0.010074,-28999000.0,0.0,0.0
2025-10-31,0.0,8.15,-0.021017,-28999000.0,0.0,0.0
2025-11-03,0.0,8.01,-0.016619,-28999000.0,0.0,0.0
2025-11-04,0.0,8.25,0.029744,-28999000.0,0.0,0.0
2025-11-05,0.0,8.39,0.016473,-28999000.0,0.0,0.0
2025-11-06,-1497000.0,8.55,0.019903,-30496000.0,0.0,-1497000.0
2025-11-07,-210000.0,8.42,-0.016041,-30706000.0,0.0,-210000.0
2025-11-10,0.0,8.47,0.006167,-30706000.0,0.0,0.0
2025-11-11,0.0,8.53,0.007606,-30706000.0,0.0,0.0
2025-11-12,0.0,8.47,-0.007736,-30706000.0,0.0,0.0
2025-11-13,0.0,8.75,0.033546,-30706000.0,0.0,0.0
2025-11-14,0.0,8.66,-0.009783,-30706000.0,0.0,0.0
2025-11-17,0.0,8.77,0.011853,-30706000.0,0.0,0.0
2025-11-18,0.0,8.98,0.024421,-30706000.0,0.0,0.0
2025-11-19,0.0,8.85,-0.014876,-30706000.0,0.0,0.0
2025-11-20,0.0,9.03,0.020153,-30706000.0,0.0,0.0
2025-11-21,0.0,8.99,-0.003667,-30706000.0,0.0,0.0
2025-11-24,0.0,9.2,0.023074,-30706000.0,0.0,0.0
2025-11-25,0.0,9.29,0.009511,-30706000.0,0.0,0.0
2025-11-26,0.0,9.24,-0.005157,-30706000.0,0.0,0.0
2025-11-28,0.0,9.26,0.002002,-30706000.0,0.0,0.0
2025-12-01,0.0,9.4,0.015197,-30706000.0,0.0,0.0
2025-12-02,0.0,9.17,-0.024779,-30706000.0,0.0,0.0
2025-12-03,-2819000.0,9.4,0.025322,-33525000.0,0.0,-2819000.0
2025-12-04,0.0,9.32,-0.007789,-33525000.0,0.0,0.0
2025-12-05,0.0,9.13,-0.020901,-33525000.0,0.0,0.0
2025-12-08,0.0,9.38,0.027601,-33525000.0,0.0,0.0
2025-12-09,0.0,8.99,-0.041313,-33525000.0,0.0,0.0
2025-12-10,0.0,9.15,0.017111,-33525000.0,0.0,0.0
2025-12-11,0.0,8.8,-0.03781,-33525000.0,0.0,0.0
2025-12-12,-1533000.0,8.76,-0.004692,-35058000.0,0.0,-1533000.0
2025-12-15,0.0,8.89,0.014325,-35058000.0,0.0,0.0
2025-12-16,0.0,8.77,-0.012817,-35058000.0,0.0,0.0
2025-12-17,0.0,8.57,-0.023641,-35058000.0,0.0,0.0
2025-12-18,0.0,8.64,0.008464,-35058000.0,0.0,0.0
2025-12-19,-1752000.0,8.76,0.014089,-36810000.0,0.0,-1752000.0
2025-12-22,0.0,8.96,0.022844,-36810000.0,0.0,0.0
2025-12-23,0.0,8.84,-0.013237,-36810000.0,0.0,0.0
2025-12-24,0.0,8.85,0.000894,-36810000.0,0.0,0.0
2025-12-26,0.0,8.85,-0.000192,-36810000.0,0.0,0.0
2025-12-29,0.0,8.79,-0.006623,-36810000.0,0.0,0.0
2025-12-30,0.0,8.75,-0.004767,-36810000.0,0.0,0.0
2025-12-31,0.0,8.74,-0.000434,-36810000.0,0.0,0.0
2026-01-02,0.0,8.53,-0.024088,-36810000.0,0.0,0.0
2026-01-05,0.0,8.74,0.023803,-36810000.0,0.0,0.0
2026-01-06,0.0,8.91,0.020045,-36810000.0,0.0,0.0
2026-01-07,0.0,8.82,-0.010482,-36810000.0,0.0,0.0
2026-01-08,0.0,9.1,0.032142,-36810000.0,0.0,0.0
2026-01-09,0.0,8.8,-0.033283,-36810000.0,0.0,0.0
2026-01-12,0.0,8.62,-0.020505,-36810000.0,0.0,0.0
2026-01-13,0.0,8.79,0.019693,-36810000.0,0.0,0.0
2026-01-14,0.0,9.12,0.037749,-36810000.0,0.0,0.0
2026-01-15,0.0,9.57,0.049974,-36810000.0,0.0,0.0
2026-01-16,-742000.0,9.89,0.033172,-37552000.0,0.0,-742000.0
2026-01-20,0.0,10.28,0.039102,-37552000.0,0.0,0.0
2026-01-21,0.0,10.22,-0.006149,-37552000.0,0.0,0.0
2026-01-22,-1010000.0,10.1,-0.011042,-38562000.0,0.0,-1010000.0
2026-01-23,0.0,10.48,0.037356,-38562000.0,0.0,0.0
2026-01-26,0.0,10.84,0.034036,-38562000.0,0.0,0.0
2026-01-27,-278000.0,11.12,0.026234,-38840000.0,0.0,-278000.0
2026-01-28,0.0,10.97,-0.013883,-38840000.0,0.0,0.0
2026-01-29,0.0,11.38,0.037696,-38840000.0,0.0,0.0
2026-01-30,0.0,11.52,0.01232,-38840000.0,0.0,0.0
2026-02-02,0.0,11.12,-0.03453,-38840000.0,0.0,0.0
2026-02-03,0.0,10.59,-0.047615,-38840000.0,0.0,0.0
2026-02-04,0.0,10.88,0.027462,-38840000.0,0.0,0.0
2026-02-05,0.0,10.84,-0.004291,-38840000.0,0.0,0.0
2026-02-06,0.0,10.74,-0.009154,-38840000.0,0.0,0.0
2026-02-09,0.0,10.86,0.011147,-38840000.0,0.0,0.0
2026-02-10,0.0,11.19,0.030283,-38840000.0,0.0,0.0
2026-02-11,0.0,11.56,0.033245,-38840000.0,0.0,0.0
2026-02-12,-856000.0,11.41,-0.013125,-39696000.0,0.0,-856000.0
2026-02-13,0.0,11.6,0.016745,-39696000.0,0.0,0.0
2026-02-17,0.0,11.6,0.000491,-39696000.0,0.0,0.0
2026-02-18,0.0,11.65,0.003964,-39696000.0,0.0,0.0
2026-02-19,0.0,11.57,-0.00673,-39696000.0,0.0,0.0
2026-02-20,0.0,11.98,0.035373,-39696000.0,0.0,0.0
2026-02-23,0.0,11.8,-0.014841,-39696000.0,0.0,0.0
2026-02-24,0.0,11.91,0.009278,-39696000.0,0.0,0.0
2026-02-25,0.0,11.79,-0.010611,-39696000.0,0.0,0.0
2026-02-26,0.0,11.95,0.014229,-39696000.0,0.0,0.0
2026-02-27,-1214000.0,12.14,0.015301,-40910000.0,0.0,-1214000.0
2026-03-02,0.0,12.24,0.008586,-40910000.0,0.0,0.0
2026-03-03,0.0,12.44,0.016691,-40910000.0,0.0,0.0
2026-03-04,0.0,11.74,-0.056458,-40910000.0,0.0,0.0
2026-03-05,5381000.0,11.33,-0.035173,-35529000.0,5381000.0,0.0
2026-03-06,2366000.0,10.52,-0.071824,-33163000.0,2366000.0,0.0
2026-03-09,7667000.0,10.58,0.005668,-25496000.0,7667000.0,0.0
2026-03-10,-3628000.0,10.36,-0.019877,-29124000.0,0.0,-3628000.0
2026-03-11,-2955000.0,10.74,0.036653,-32079000.0,0.0,-2955000.0
2026-03-12,0.0,10.4,-0.031848,-32079000.0,0.0,0.0
2026-03-13,0.0,10.57,0.015746,-32079000.0,0.0,0.0
2026-03-16,0.0,10.74,0.016042,-32079000.0,0.0,0.0
2026-03-17,-2379000.0,10.58,-0.014969,-34458000.0,0.0,-2379000.0
2026-03-18,-267000.0,10.67,0.009078,-34725000.0,0.0,-267000.0
