date,usd_flow,nav,perf_pct,cumulative_flow,daily_inflow,daily_outflow
2023-05-04,0.0,13.06,-0.006059,0.0,0.0,0.0
2023-05-05,1000.0,12.57,-0.03714,1000.0,1000.0,0.0
2023-05-08,0.0,12.57,9.5e-05,1000.0,0.0,0.0
2023-05-09,0.0,13.75,0.093552,1000.0,0.0,0.0
2023-05-10,0.0,14.33,0.041865,1000.0,0.0,0.0
2023-05-11,0.0,15.11,0.054345,1000.0,0.0,0.0
2023-05-12,0.0,15.31,0.013551,1000.0,0.0,0.0
2023-05-15,0.0,15.3,-0.000758,1000.0,0.0,0.0
2023-05-16,0.0,16.21,0.05943,1000.0,0.0,0.0
2023-05-17,0.0,15.82,-0.023643,1000.0,0.0,0.0
2023-05-18,0.0,14.86,-0.060962,1000.0,0.0,0.0
2023-05-19,0.0,14.73,-0.008762,1000.0,0.0,0.0
2023-05-22,0.0,14.57,-0.01091,1000.0,0.0,0.0
2023-05-23,0.0,14.32,-0.016967,1000.0,0.0,0.0
2023-05-24,0.0,14.32,0.000175,1000.0,0.0,0.0
2023-05-25,0.0,14.7,0.025886,1000.0,0.0,0.0
2023-05-26,0.0,14.64,-0.003933,1000.0,0.0,0.0
2023-05-30,0.0,14.83,0.0135,1000.0,0.0,0.0
2023-05-31,0.0,14.79,-0.003276,1000.0,0.0,0.0
2023-06-01,0.0,15.51,0.04912,1000.0,0.0,0.0
2023-06-02,0.0,15.53,0.001257,1000.0,0.0,0.0
2023-06-05,0.0,14.15,-0.088771,1000.0,0.0,0.0
2023-06-06,0.0,14.88,0.051599,1000.0,0.0,0.0
2023-06-07,0.0,15.66,0.052225,1000.0,0.0,0.0
2023-06-08,0.0,15.65,-0.000926,1000.0,0.0,0.0
2023-06-09,0.0,17.38,0.110677,1000.0,0.0,0.0
2023-06-12,0.0,19.26,0.108205,1000.0,0.0,0.0
2023-06-13,0.0,19.92,0.034603,1000.0,0.0,0.0
2023-06-14,0.0,20.58,0.033034,1000.0,0.0,0.0
2023-06-15,0.0,21.23,0.031506,1000.0,0.0,0.0
2023-06-16,0.0,20.92,-0.014888,1000.0,0.0,0.0
2023-06-20,0.0,18.71,-0.105596,1000.0,0.0,0.0
2023-06-21,0.0,18.49,-0.011862,1000.0,0.0,0.0
2023-06-22,0.0,18.15,-0.018209,1000.0,0.0,0.0
2023-06-23,0.0,17.5,-0.035948,1000.0,0.0,0.0
2023-06-26,0.0,17.35,-0.00827,1000.0,0.0,0.0
2023-06-27,0.0,17.7,0.020108,1000.0,0.0,0.0
2023-06-28,0.0,18.04,0.018938,1000.0,0.0,0.0
2023-06-29,0.0,19.76,0.095867,1000.0,0.0,0.0
2023-06-30,0.0,20.83,0.054087,1000.0,0.0,0.0
2023-07-03,0.0,19.59,-0.059462,1000.0,0.0,0.0
2023-07-05,0.0,18.54,-0.053729,1000.0,0.0,0.0
2023-07-06,0.0,18.35,-0.010188,1000.0,0.0,0.0
2023-07-07,0.0,18.75,0.021495,1000.0,0.0,0.0
2023-07-10,0.0,18.4,-0.018536,1000.0,0.0,0.0
2023-07-11,0.0,18.17,-0.01237,1000.0,0.0,0.0
2023-07-12,0.0,18.48,0.017136,1000.0,0.0,0.0
2023-07-13,0.0,18.96,0.025536,1000.0,0.0,0.0
2023-07-14,0.0,19.61,0.034359,1000.0,0.0,0.0
2023-07-17,0.0,19.9,0.015189,1000.0,0.0,0.0
2023-07-18,0.0,19.59,-0.01571,1000.0,0.0,0.0
2023-07-19,0.0,19.64,0.002634,1000.0,0.0,0.0
2023-07-20,0.0,19.88,0.012121,1000.0,0.0,0.0
2023-07-21,0.0,19.67,-0.010723,1000.0,0.0,0.0
2023-07-24,0.0,19.65,-0.001037,1000.0,0.0,0.0
2023-07-25,0.0,19.83,0.009126,1000.0,0.0,0.0
2023-07-26,0.0,19.89,0.003359,1000.0,0.0,0.0
2023-07-27,0.0,20.41,0.026033,1000.0,0.0,0.0
2023-07-28,0.0,20.42,0.000544,1000.0,0.0,0.0
2023-07-31,0.0,20.11,-0.015482,1000.0,0.0,0.0
2023-08-01,0.0,20.13,0.001189,1000.0,0.0,0.0
2023-08-02,0.0,19.68,-0.022185,1000.0,0.0,0.0
2023-08-03,0.0,19.76,0.003947,1000.0,0.0,0.0
2023-08-04,0.0,19.86,0.005035,1000.0,0.0,0.0
2023-08-07,0.0,19.85,-0.000458,1000.0,0.0,0.0
2023-08-08,0.0,19.38,-0.023831,1000.0,0.0,0.0
2023-08-09,0.0,19.29,-0.004629,1000.0,0.0,0.0
2023-08-10,0.0,19.18,-0.005765,1000.0,0.0,0.0
2023-08-11,0.0,19.45,0.014313,1000.0,0.0,0.0
2023-08-14,0.0,19.38,-0.003974,1000.0,0.0,0.0
2023-08-15,0.0,18.92,-0.02355,1000.0,0.0,0.0
2023-08-16,0.0,18.16,-0.039991,1000.0,0.0,0.0
2023-08-17,0.0,18.69,0.029065,1000.0,0.0,0.0
2023-08-18,0.0,18.58,-0.005741,1000.0,0.0,0.0
2023-08-21,0.0,18.32,-0.014104,1000.0,0.0,0.0
2023-08-22,0.0,18.12,-0.01108,1000.0,0.0,0.0
2023-08-23,0.0,17.98,-0.007357,1000.0,0.0,0.0
2023-08-24,0.0,18.08,0.005343,1000.0,0.0,0.0
2023-08-25,0.0,18.07,-0.000359,1000.0,0.0,0.0
2023-08-28,0.0,18.07,-0.000116,1000.0,0.0,0.0
2023-08-29,0.0,17.58,-0.027512,1000.0,0.0,0.0
2023-08-30,0.0,17.27,-0.017479,1000.0,0.0,0.0
2023-08-31,0.0,16.15,-0.064449,1000.0,0.0,0.0
2023-09-01,0.0,16.09,-0.003844,1000.0,0.0,0.0
2023-09-05,0.0,15.44,-0.040658,1000.0,0.0,0.0
2023-09-06,0.0,14.79,-0.042057,1000.0,0.0,0.0
2023-09-07,0.0,15.38,0.040083,1000.0,0.0,0.0
2023-09-08,0.0,15.03,-0.022884,1000.0,0.0,0.0
2023-09-11,0.0,14.58,-0.029953,1000.0,0.0,0.0
2023-09-12,0.0,14.34,-0.016523,1000.0,0.0,0.0
2023-09-13,0.0,14.6,0.018105,1000.0,0.0,0.0
2023-09-14,0.0,14.61,0.000582,1000.0,0.0,0.0
2023-09-15,0.0,15.96,0.092907,1000.0,0.0,0.0
2023-09-18,0.0,16.34,0.023759,1000.0,0.0,0.0
2023-09-19,0.0,16.9,0.034307,1000.0,0.0,0.0
2023-09-20,-900000.0,17.99,0.064321,-899000.0,0.0,-900000.0
2023-09-21,0.0,17.69,-0.016608,-899000.0,0.0,0.0
2023-09-22,0.0,18.17,0.027186,-899000.0,0.0,0.0
2023-09-25,0.0,17.42,-0.041472,-899000.0,0.0,0.0
2023-09-26,-825000.0,16.51,-0.052239,-1724000.0,0.0,-825000.0
2023-09-27,0.0,16.47,-0.002574,-1724000.0,0.0,0.0
2023-09-28,0.0,15.8,-0.040631,-1724000.0,0.0,0.0
2023-09-29,0.0,15.64,-0.009976,-1724000.0,0.0,0.0
2023-10-02,0.0,15.08,-0.035682,-1724000.0,0.0,0.0
2023-10-03,0.0,14.61,-0.031142,-1724000.0,0.0,0.0
2023-10-04,0.0,14.24,-0.02586,-1724000.0,0.0,0.0
2023-10-05,0.0,13.67,-0.039943,-1724000.0,0.0,0.0
2023-10-06,0.0,13.92,0.018608,-1724000.0,0.0,0.0
2023-10-09,0.0,14.24,0.023217,-1724000.0,0.0,0.0
2023-10-10,0.0,14.85,0.04232,-1724000.0,0.0,0.0
2023-10-11,0.0,15.68,0.056416,-1724000.0,0.0,0.0
2023-10-12,410000.0,16.41,0.046333,-1314000.0,410000.0,0.0
2023-10-13,0.0,16.09,-0.019365,-1314000.0,0.0,0.0
2023-10-16,0.0,16.92,0.051562,-1314000.0,0.0,0.0
2023-10-17,0.0,16.15,-0.04547,-1314000.0,0.0,0.0
2023-10-18,0.0,15.75,-0.024793,-1314000.0,0.0,0.0
2023-10-19,0.0,15.37,-0.024262,-1314000.0,0.0,0.0
2023-10-20,0.0,15.83,0.029888,-1314000.0,0.0,0.0
2023-10-23,0.0,15.92,0.005401,-1314000.0,0.0,0.0
2023-10-24,0.0,16.34,0.026584,-1314000.0,0.0,0.0
2023-10-25,0.0,16.48,0.008807,-1314000.0,0.0,0.0
2023-10-26,0.0,17.32,0.050865,-1314000.0,0.0,0.0
2023-10-27,0.0,18.15,0.048132,-1314000.0,0.0,0.0
2023-10-30,0.0,18.46,0.016805,-1314000.0,0.0,0.0
2023-10-31,0.0,18.31,-0.008055,-1314000.0,0.0,0.0
2023-11-01,0.0,17.79,-0.028698,-1314000.0,0.0,0.0
2023-11-02,0.0,17.41,-0.020977,-1314000.0,0.0,0.0
2023-11-03,0.0,17.25,-0.009493,-1314000.0,0.0,0.0
2023-11-06,0.0,17.14,-0.006018,-1314000.0,0.0,0.0
2023-11-07,0.0,16.94,-0.012109,-1314000.0,0.0,0.0
2023-11-08,0.0,16.81,-0.007676,-1314000.0,0.0,0.0
2023-11-09,0.0,16.64,-0.009812,-1314000.0,0.0,0.0
2023-11-10,0.0,16.55,-0.005745,-1314000.0,0.0,0.0
2023-11-13,0.0,16.34,-0.01233,-1314000.0,0.0,0.0
2023-11-14,0.0,17.25,0.055895,-1314000.0,0.0,0.0
2023-11-15,0.0,17.9,0.037584,-1314000.0,0.0,0.0
2023-11-16,0.0,17.77,-0.00739,-1314000.0,0.0,0.0
2023-11-17,0.0,17.47,-0.016943,-1314000.0,0.0,0.0
2023-11-20,0.0,17.52,0.002896,-1314000.0,0.0,0.0
2023-11-21,0.0,17.48,-0.002546,-1314000.0,0.0,0.0
2023-11-22,0.0,16.96,-0.029251,-1314000.0,0.0,0.0
2023-11-24,0.0,17.62,0.038662,-1314000.0,0.0,0.0
2023-11-27,0.0,17.56,-0.003473,-1314000.0,0.0,0.0
2023-11-28,0.0,17.45,-0.006128,-1314000.0,0.0,0.0
2023-11-29,0.0,17.59,0.007896,-1314000.0,0.0,0.0
2023-11-30,0.0,17.18,-0.023457,-1314000.0,0.0,0.0
2023-12-01,0.0,17.16,-0.000966,-1314000.0,0.0,0.0
2023-12-04,0.0,17.25,0.005489,-1314000.0,0.0,0.0
2023-12-05,0.0,16.99,-0.0153,-1314000.0,0.0,0.0
2023-12-06,0.0,16.41,-0.03393,-1314000.0,0.0,0.0
2023-12-07,0.0,16.16,-0.015487,-1314000.0,0.0,0.0
2023-12-08,0.0,16.24,0.00492,-1314000.0,0.0,0.0
2023-12-11,0.0,16.12,-0.007137,-1314000.0,0.0,0.0
2023-12-12,0.0,15.61,-0.03209,-1314000.0,0.0,0.0
2023-12-13,0.0,15.39,-0.013591,-1314000.0,0.0,0.0
2023-12-14,0.0,15.69,0.01917,-1314000.0,0.0,0.0
2023-12-15,0.0,16.16,0.030301,-1314000.0,0.0,0.0
2023-12-18,0.0,17.27,0.068093,-1314000.0,0.0,0.0
2023-12-19,0.0,16.58,-0.039623,-1314000.0,0.0,0.0
2023-12-20,0.0,16.82,0.01433,-1314000.0,0.0,0.0
2023-12-21,0.0,16.64,-0.010881,-1314000.0,0.0,0.0
2023-12-22,0.0,16.62,-0.001034,-1314000.0,0.0,0.0
2023-12-26,0.0,16.66,0.002636,-1314000.0,0.0,0.0
2023-12-27,0.0,16.61,-0.003187,-1314000.0,0.0,0.0
2023-12-28,0.0,16.24,-0.022096,-1314000.0,0.0,0.0
2023-12-29,0.0,16.04,-0.012209,-1314000.0,0.0,0.0
2024-01-02,0.0,15.75,-0.018156,-1314000.0,0.0,0.0
2024-01-03,0.0,15.95,0.01229,-1314000.0,0.0,0.0
2024-01-04,0.0,16.95,0.062943,-1314000.0,0.0,0.0
2024-01-05,0.0,18.15,0.070679,-1314000.0,0.0,0.0
2024-01-08,0.0,19.08,0.051207,-1314000.0,0.0,0.0
2024-01-09,0.0,17.98,-0.057581,-1314000.0,0.0,0.0
2024-01-10,0.0,18.17,0.010707,-1314000.0,0.0,0.0
2024-01-11,0.0,17.55,-0.034054,-1314000.0,0.0,0.0
2024-01-12,0.0,18.91,0.077556,-1314000.0,0.0,0.0
2024-01-16,0.0,18.34,-0.030184,-1314000.0,0.0,0.0
2024-01-17,0.0,17.51,-0.045527,-1314000.0,0.0,0.0
2024-01-18,0.0,17.54,0.001794,-1314000.0,0.0,0.0
2024-01-19,0.0,17.94,0.023028,-1314000.0,0.0,0.0
2024-01-22,2249000.0,17.99,0.002625,935000.0,2249000.0,0.0
2024-01-23,0.0,17.24,-0.041628,935000.0,0.0,0.0
2024-01-24,0.0,17.19,-0.002796,935000.0,0.0,0.0
2024-01-25,0.0,17.54,0.020433,935000.0,0.0,0.0
2024-01-26,4422000.0,17.69,0.008077,5357000.0,4422000.0,0.0
2024-01-29,0.0,17.41,-0.01569,5357000.0,0.0,0.0
2024-01-30,0.0,16.89,-0.029698,5357000.0,0.0,0.0
2024-01-31,0.0,16.86,-0.002037,5357000.0,0.0,0.0
2024-02-01,5523000.0,16.99,0.008115,10880000.0,5523000.0,0.0
2024-02-02,0.0,17.09,0.005561,10880000.0,0.0,0.0
2024-02-05,0.0,17.21,0.007034,10880000.0,0.0,0.0
2024-02-06,-3076000.0,17.58,0.021361,7804000.0,0.0,-3076000.0
2024-02-07,0.0,17.77,0.011225,7804000.0,0.0,0.0
2024-02-08,0.0,18.53,0.042619,7804000.0,0.0,0.0
2024-02-09,0.0,18.39,-0.007409,7804000.0,0.0,0.0
2024-02-12,-4266000.0,18.96,0.030706,3538000.0,0.0,-4266000.0
2024-02-13,0.0,19.48,0.027381,3538000.0,0.0,0.0
2024-02-14,0.0,19.31,-0.008733,3538000.0,0.0,0.0
2024-02-15,0.0,20.88,0.081683,3538000.0,0.0,0.0
2024-02-16,0.0,20.97,0.003974,3538000.0,0.0,0.0
2024-02-20,0.0,19.21,-0.083943,3538000.0,0.0,0.0
2024-02-21,0.0,18.5,-0.036715,3538000.0,0.0,0.0
2024-02-22,0.0,19.1,0.032093,3538000.0,0.0,0.0
2024-02-23,0.0,18.97,-0.006357,3538000.0,0.0,0.0
2024-02-26,0.0,18.25,-0.038114,3538000.0,0.0,0.0
2024-02-27,0.0,17.91,-0.018683,3538000.0,0.0,0.0
2024-02-28,0.0,18.25,0.019033,3538000.0,0.0,0.0
2024-02-29,0.0,18.21,-0.002334,3538000.0,0.0,0.0
2024-03-01,-3758000.0,18.79,0.031864,-220000.0,0.0,-3758000.0
2024-03-04,0.0,19.23,0.023524,-220000.0,0.0,0.0
2024-03-05,479000.0,19.17,-0.003198,259000.0,479000.0,0.0
2024-03-06,0.0,18.16,-0.052839,259000.0,0.0,0.0
2024-03-07,0.0,18.39,0.012855,259000.0,0.0,0.0
2024-03-08,0.0,18.5,0.006079,259000.0,0.0,0.0
2024-03-11,0.0,18.91,0.021879,259000.0,0.0,0.0
2024-03-12,0.0,18.94,0.00164,259000.0,0.0,0.0
2024-03-13,0.0,18.9,-0.002007,259000.0,0.0,0.0
2024-03-14,0.0,19.76,0.045757,259000.0,0.0,0.0
2024-03-15,0.0,20.18,0.021119,259000.0,0.0,0.0
2024-03-18,0.0,19.87,-0.015331,259000.0,0.0,0.0
2024-03-19,0.0,19.5,-0.018911,259000.0,0.0,0.0
2024-03-20,0.0,18.61,-0.04552,259000.0,0.0,0.0
2024-03-21,0.0,18.27,-0.018362,259000.0,0.0,0.0
2024-03-22,-1366000.0,18.21,-0.003016,-1107000.0,0.0,-1366000.0
2024-03-25,0.0,18.1,-0.006199,-1107000.0,0.0,0.0
2024-03-26,0.0,18.06,-0.002376,-1107000.0,0.0,0.0
2024-03-27,0.0,18.5,0.024639,-1107000.0,0.0,0.0
2024-03-28,0.0,18.65,0.007913,-1107000.0,0.0,0.0
2024-04-01,0.0,18.65,-8e-05,-1107000.0,0.0,0.0
2024-04-02,0.0,18.84,0.010147,-1107000.0,0.0,0.0
2024-04-03,0.0,19.0,0.008643,-1107000.0,0.0,0.0
2024-04-04,0.0,18.98,-0.000853,-1107000.0,0.0,0.0
2024-04-05,0.0,18.99,0.000242,-1107000.0,0.0,0.0
2024-04-08,0.0,18.9,-0.004666,-1107000.0,0.0,0.0
2024-04-09,0.0,19.17,0.014319,-1107000.0,0.0,0.0
2024-04-10,0.0,18.99,-0.009489,-1107000.0,0.0,0.0
2024-04-11,0.0,19.33,0.017881,-1107000.0,0.0,0.0
2024-04-12,0.0,19.9,0.029923,-1107000.0,0.0,0.0
2024-04-15,0.0,19.62,-0.014163,-1107000.0,0.0,0.0
2024-04-16,0.0,19.03,-0.02997,-1107000.0,0.0,0.0
2024-04-17,0.0,18.58,-0.024109,-1107000.0,0.0,0.0
2024-04-18,0.0,17.67,-0.048547,-1107000.0,0.0,0.0
2024-04-19,0.0,17.73,0.003321,-1107000.0,0.0,0.0
2024-04-22,0.0,17.1,-0.035477,-1107000.0,0.0,0.0
2024-04-23,0.0,17.25,0.008279,-1107000.0,0.0,0.0
2024-04-24,0.0,17.38,0.007614,-1107000.0,0.0,0.0
2024-04-25,0.0,18.17,0.045476,-1107000.0,0.0,0.0
2024-04-26,0.0,18.33,0.008846,-1107000.0,0.0,0.0
2024-04-29,0.0,18.47,0.00753,-1107000.0,0.0,0.0
2024-04-30,0.0,18.32,-0.007977,-1107000.0,0.0,0.0
2024-05-01,0.0,18.14,-0.009772,-1107000.0,0.0,0.0
2024-05-02,0.0,18.32,0.010012,-1107000.0,0.0,0.0
2024-05-03,0.0,18.52,0.010911,-1107000.0,0.0,0.0
2024-05-06,0.0,18.52,-7.6e-05,-1107000.0,0.0,0.0
2024-05-07,0.0,18.67,0.008067,-1107000.0,0.0,0.0
2024-05-08,0.0,19.06,0.020987,-1107000.0,0.0,0.0
2024-05-09,0.0,19.13,0.003478,-1107000.0,0.0,0.0
2024-05-10,0.0,19.06,-0.003273,-1107000.0,0.0,0.0
2024-05-13,0.0,18.59,-0.024827,-1107000.0,0.0,0.0
2024-05-14,0.0,18.41,-0.009478,-1107000.0,0.0,0.0
2024-05-15,0.0,19.02,0.033121,-1107000.0,0.0,0.0
2024-05-16,0.0,19.21,0.009835,-1107000.0,0.0,0.0
2024-05-17,0.0,19.23,0.000791,-1107000.0,0.0,0.0
2024-05-20,0.0,19.2,-0.001591,-1107000.0,0.0,0.0
2024-05-21,475000.0,19.01,-0.009788,-632000.0,475000.0,0.0
2024-05-22,0.0,18.91,-0.005166,-632000.0,0.0,0.0
2024-05-23,0.0,18.78,-0.006727,-632000.0,0.0,0.0
2024-05-24,0.0,18.47,-0.01676,-632000.0,0.0,0.0
2024-05-28,0.0,18.44,-0.001397,-632000.0,0.0,0.0
2024-05-29,0.0,18.22,-0.012113,-632000.0,0.0,0.0
2024-05-30,0.0,17.72,-0.027301,-632000.0,0.0,0.0
2024-05-31,0.0,17.92,0.011354,-632000.0,0.0,0.0
2024-06-03,-1336000.0,17.82,-0.005736,-1968000.0,0.0,-1336000.0
2024-06-04,0.0,17.27,-0.030915,-1968000.0,0.0,0.0
2024-06-05,0.0,17.27,-0.000214,-1968000.0,0.0,0.0
2024-06-06,0.0,17.18,-0.004686,-1968000.0,0.0,0.0
2024-06-07,0.0,17.09,-0.005226,-1968000.0,0.0,0.0
2024-06-10,0.0,17.03,-0.003732,-1968000.0,0.0,0.0
2024-06-11,0.0,17.47,0.025701,-1968000.0,0.0,0.0
2024-06-12,0.0,16.91,-0.031892,-1968000.0,0.0,0.0
2024-06-13,0.0,16.75,-0.009556,-1968000.0,0.0,0.0
2024-06-14,0.0,16.66,-0.005266,-1968000.0,0.0,0.0
2024-06-17,0.0,16.52,-0.008198,-1968000.0,0.0,0.0
2024-06-18,0.0,16.16,-0.021924,-1968000.0,0.0,0.0
2024-06-20,0.0,16.44,0.016897,-1968000.0,0.0,0.0
2024-06-21,0.0,16.42,-0.000724,-1968000.0,0.0,0.0
2024-06-24,0.0,16.34,-0.005255,-1968000.0,0.0,0.0
2024-06-25,0.0,16.61,0.016435,-1968000.0,0.0,0.0
2024-06-26,0.0,16.63,0.001271,-1968000.0,0.0,0.0
2024-06-27,0.0,16.62,-0.000361,-1968000.0,0.0,0.0
2024-06-28,0.0,16.69,0.004097,-1968000.0,0.0,0.0
2024-07-01,0.0,16.62,-0.004422,-1968000.0,0.0,0.0
2024-07-02,0.0,16.35,-0.015805,-1968000.0,0.0,0.0
2024-07-03,0.0,15.98,-0.022773,-1968000.0,0.0,0.0
2024-07-05,0.0,15.87,-0.006852,-1968000.0,0.0,0.0
2024-07-08,0.0,16.02,0.009414,-1968000.0,0.0,0.0
2024-07-09,0.0,16.05,0.001648,-1968000.0,0.0,0.0
2024-07-10,0.0,16.11,0.003814,-1968000.0,0.0,0.0
2024-07-11,0.0,16.18,0.004408,-1968000.0,0.0,0.0
2024-07-12,0.0,16.08,-0.006292,-1968000.0,0.0,0.0
2024-07-15,0.0,15.84,-0.014723,-1968000.0,0.0,0.0
2024-07-16,0.0,15.66,-0.011357,-1968000.0,0.0,0.0
2024-07-17,0.0,15.79,0.008537,-1968000.0,0.0,0.0
2024-07-18,0.0,15.96,0.010618,-1968000.0,0.0,0.0
2024-07-19,410000.0,16.39,0.026845,-1558000.0,410000.0,0.0
2024-07-22,833000.0,16.65,0.016052,-725000.0,833000.0,0.0
2024-07-23,0.0,16.47,-0.010802,-725000.0,0.0,0.0
2024-07-24,0.0,16.27,-0.012663,-725000.0,0.0,0.0
2024-07-25,0.0,16.11,-0.009622,-725000.0,0.0,0.0
2024-07-26,0.0,15.86,-0.015321,-725000.0,0.0,0.0
2024-07-29,0.0,15.62,-0.015421,-725000.0,0.0,0.0
2024-07-30,0.0,15.28,-0.021649,-725000.0,0.0,0.0
2024-07-31,0.0,15.24,-0.00284,-725000.0,0.0,0.0
2024-08-01,0.0,15.39,0.0102,-725000.0,0.0,0.0
2024-08-02,0.0,15.07,-0.021084,-725000.0,0.0,0.0
2024-08-05,0.0,14.94,-0.008522,-725000.0,0.0,0.0
2024-08-06,0.0,14.98,0.002959,-725000.0,0.0,0.0
2024-08-07,0.0,14.96,-0.001268,-725000.0,0.0,0.0
2024-08-08,0.0,14.67,-0.019448,-725000.0,0.0,0.0
2024-08-09,0.0,14.68,0.000818,-725000.0,0.0,0.0
2024-08-12,0.0,14.69,0.000477,-725000.0,0.0,0.0
2024-08-13,0.0,14.56,-0.009067,-725000.0,0.0,0.0
2024-08-14,0.0,14.99,0.029592,-725000.0,0.0,0.0
2024-08-15,0.0,15.49,0.033438,-725000.0,0.0,0.0
2024-08-16,0.0,15.68,0.011956,-725000.0,0.0,0.0
2024-08-19,0.0,15.49,-0.01163,-725000.0,0.0,0.0
2024-08-20,0.0,15.27,-0.014387,-725000.0,0.0,0.0
2024-08-21,0.0,15.59,0.021008,-725000.0,0.0,0.0
2024-08-22,0.0,15.28,-0.019697,-725000.0,0.0,0.0
2024-08-23,0.0,15.24,-0.002722,-725000.0,0.0,0.0
2024-08-26,0.0,15.24,-1.3e-05,-725000.0,0.0,0.0
2024-08-27,0.0,15.06,-0.012183,-725000.0,0.0,0.0
2024-08-28,0.0,14.63,-0.028108,-725000.0,0.0,0.0
2024-08-29,0.0,14.61,-0.001886,-725000.0,0.0,0.0
2024-08-30,0.0,15.0,0.026873,-725000.0,0.0,0.0
2024-09-03,0.0,14.52,-0.031811,-725000.0,0.0,0.0
2024-09-04,0.0,14.43,-0.006019,-725000.0,0.0,0.0
2024-09-05,0.0,14.75,0.021991,-725000.0,0.0,0.0
2024-09-06,0.0,15.03,0.018792,-725000.0,0.0,0.0
2024-09-09,0.0,14.98,-0.00328,-725000.0,0.0,0.0
2024-09-10,0.0,15.0,0.001576,-725000.0,0.0,0.0
2024-09-11,0.0,15.13,0.008552,-725000.0,0.0,0.0
2024-09-12,0.0,15.25,0.007554,-725000.0,0.0,0.0
2024-09-13,0.0,14.92,-0.021023,-725000.0,0.0,0.0
2024-09-16,0.0,14.74,-0.012081,-725000.0,0.0,0.0
2024-09-17,0.0,14.73,-0.001051,-725000.0,0.0,0.0
2024-09-18,0.0,14.94,0.014373,-725000.0,0.0,0.0
2024-09-19,0.0,15.28,0.023032,-725000.0,0.0,0.0
2024-09-20,0.0,14.91,-0.024816,-725000.0,0.0,0.0
2024-09-23,0.0,14.71,-0.013432,-725000.0,0.0,0.0
2024-09-24,0.0,14.62,-0.005583,-725000.0,0.0,0.0
2024-09-25,0.0,14.5,-0.008555,-725000.0,0.0,0.0
2024-09-26,0.0,14.55,0.003801,-725000.0,0.0,0.0
2024-09-27,0.0,14.61,0.004144,-725000.0,0.0,0.0
2024-09-30,0.0,14.85,0.015862,-725000.0,0.0,0.0
2024-10-01,0.0,15.41,0.038195,-725000.0,0.0,0.0
2024-10-02,0.0,15.71,0.019543,-725000.0,0.0,0.0
2024-10-03,0.0,16.21,0.031509,-725000.0,0.0,0.0
2024-10-04,0.0,16.37,0.010106,-725000.0,0.0,0.0
2024-10-07,0.0,16.03,-0.020755,-725000.0,0.0,0.0
2024-10-08,0.0,15.74,-0.01797,-725000.0,0.0,0.0
2024-10-09,0.0,15.22,-0.033111,-725000.0,0.0,0.0
2024-10-10,0.0,15.32,0.006129,-725000.0,0.0,0.0
2024-10-11,0.0,15.53,0.013881,-725000.0,0.0,0.0
2024-10-14,0.0,15.29,-0.015539,-725000.0,0.0,0.0
2024-10-15,0.0,14.87,-0.027441,-725000.0,0.0,0.0
2024-10-16,0.0,15.18,0.021173,-725000.0,0.0,0.0
