date,close,volume
2018-03-22,25.51300048828125,5400
2018-03-23,24.10099983215332,205000
2018-03-26,24.84000015258789,102400
2018-03-27,24.079999923706055,8500
2018-03-28,23.3799991607666,2200
2018-03-29,22.780000686645508,1100
2018-04-02,23.0,1900
2018-04-03,21.25,2000
2018-04-04,19.25,75900
2018-04-05,20.25,800
2018-04-06,20.450000762939453,3100
2018-04-09,21.459999084472656,200
2018-04-10,21.5,300
2018-04-11,20.450000762939453,300
2018-04-12,22.25,11500
2018-04-13,21.582000732421875,11500
2018-04-16,20.25,1400
2018-04-17,21.399999618530273,600
2018-04-18,22.270000457763672,3600
2018-04-19,21.809999465942383,6800
2018-04-20,22.5,900
2018-04-23,22.700000762939453,300
2018-04-24,22.790000915527344,500
2018-04-25,22.75,200
2018-04-26,22.0,100
2018-04-27,21.75,200
2018-04-30,21.5,100
2018-05-01,21.760000228881836,300
2018-05-02,22.5,5400
2018-05-03,22.25,100
2018-05-04,23.0,200
2018-05-07,23.0,0
2018-05-08,23.5,2400
2018-05-09,23.25,500
2018-05-10,22.75,200
2018-05-11,23.75,4400
2018-05-14,23.010000228881836,400
2018-05-15,21.399999618530273,200
2018-05-16,21.0,100
2018-05-17,21.0,0
2018-05-18,21.0,0
2018-05-21,22.5,300
2018-05-22,21.0,200
2018-05-23,20.0,900
2018-05-24,19.5,1100
2018-05-25,19.5,0
2018-05-29,18.73200035095215,1100
2018-05-30,19.496000289916992,100
2018-05-31,20.23699951171875,600
2018-06-01,21.0,200
2018-06-04,21.246000289916992,500
2018-06-05,22.1299991607666,600
2018-06-06,22.0,600
2018-06-07,21.969999313354492,1200
2018-06-08,21.969999313354492,0
2018-06-11,21.969999313354492,0
2018-06-12,22.190000534057617,100
2018-06-13,22.253999710083008,5500
2018-06-14,22.531999588012695,100
2018-06-15,22.25,100
2018-06-18,22.25,0
2018-06-19,21.299999237060547,400
2018-06-20,20.79400062561035,400
2018-06-21,21.399999618530273,200
2018-06-22,21.399999618530273,100
2018-06-25,21.399999618530273,0
2018-06-26,21.399999618530273,0
2018-06-27,21.040000915527344,100
2018-06-28,21.579999923706055,4000
2018-06-29,22.040000915527344,1400
2018-07-02,21.841999053955078,300
2018-07-03,21.9950008392334,100
2018-07-05,22.25,100
2018-07-06,22.670000076293945,1000
2018-07-09,22.020000457763672,100
2018-07-10,22.229999542236328,6600
2018-07-11,22.229999542236328,0
2018-07-12,23.469999313354492,300
2018-07-13,23.469999313354492,0
2018-07-16,23.469999313354492,0
2018-07-17,23.469999313354492,0
2018-07-18,23.010000228881836,100
2018-07-19,23.010000228881836,100
2018-07-20,24.100000381469727,300
2018-07-23,24.5939998626709,1000
2018-07-24,24.540000915527344,4100
2018-07-25,24.639999389648438,200
2018-07-26,24.5,300
2018-07-27,24.302000045776367,300
2018-07-30,24.600000381469727,200
2018-07-31,24.600000381469727,0
2018-08-01,24.66900062561035,500
2018-08-02,24.850000381469727,200
2018-08-03,25.26099967956543,200
2018-08-06,24.802000045776367,300
2018-08-07,24.802000045776367,0
2018-08-08,24.802000045776367,0
2018-08-09,24.802000045776367,0
2018-08-10,24.829999923706055,100
2018-08-13,25.3700008392334,200
2018-08-14,25.200000762939453,300
2018-08-15,25.235000610351562,300
2018-08-16,25.235000610351562,0
2018-08-17,25.235000610351562,0
2018-08-20,25.469999313354492,200
2018-08-21,25.579999923706055,400
2018-08-22,25.569000244140625,200
2018-08-23,25.450000762939453,300
2018-08-24,25.434999465942383,200
2018-08-27,25.434999465942383,0
2018-08-28,25.434999465942383,0
2018-08-29,25.434999465942383,0
2018-08-30,25.434999465942383,0
2018-08-31,25.434999465942383,0
2018-09-04,24.559999465942383,200
2018-09-05,24.559999465942383,0
2018-09-06,24.559999465942383,0
2018-09-07,24.559999465942383,0
2018-09-10,24.559999465942383,0
2018-09-11,23.420000076293945,4400
2018-09-12,22.799999237060547,1700
2018-09-13,23.049999237060547,300
2018-09-14,22.700000762939453,100
2018-09-17,22.700000762939453,0
2018-09-18,22.700000762939453,0
2018-09-19,22.280000686645508,200
2018-09-20,22.139999389648438,600
2018-09-21,22.735000610351562,200
2018-09-24,22.950000762939453,100
2018-09-25,22.535999298095703,300
2018-09-26,22.8799991607666,1000
2018-09-27,22.8799991607666,0
2018-09-28,22.940000534057617,200
2018-10-01,22.940000534057617,0
2018-10-02,22.940000534057617,0
2018-10-03,22.940000534057617,0
2018-10-04,22.940000534057617,0
2018-10-05,21.825000762939453,100
2018-10-08,21.825000762939453,0
2018-10-09,21.32699966430664,700
2018-10-10,21.32699966430664,0
2018-10-11,22.40999984741211,100
2018-10-12,23.149999618530273,1200
2018-10-15,22.649999618530273,200
2018-10-16,22.649999618530273,0
2018-10-17,22.260000228881836,200
2018-10-18,22.260000228881836,0
2018-10-19,22.209999084472656,300
2018-10-22,22.3700008392334,200
2018-10-23,22.3700008392334,0
2018-10-24,21.375,200
2018-10-25,21.375,0
2018-10-26,21.375,0
2018-10-29,21.375,0
2018-10-30,21.375,0
2018-10-31,21.375,0
2018-11-01,21.375,0
2018-11-02,21.375,100
2018-11-05,18.829999923706055,400
2018-11-06,18.010000228881836,3700
2018-11-07,17.360000610351562,3100
2018-11-08,17.100000381469727,1000
2018-11-09,16.06999969482422,700
2018-11-12,16.6299991607666,6600
2018-11-13,16.6299991607666,0
2018-11-14,14.66100025177002,11800
2018-11-15,16.020000457763672,200
2018-11-16,15.890000343322754,700
2018-11-19,15.902999877929688,600
2018-11-20,15.039999961853027,500
2018-11-21,15.553999900817871,200
2018-11-23,16.75,100
2018-11-26,17.979999542236328,300
2018-11-27,18.520000457763672,300
2018-11-28,17.059999465942383,800
2018-11-29,16.389999389648438,100
2018-11-30,16.402000427246094,200
2018-12-03,17.649999618530273,100
2018-12-04,18.540000915527344,2800
2018-12-06,18.540000915527344,100
2018-12-07,18.540000915527344,0
2018-12-10,18.540000915527344,0
2018-12-11,18.049999237060547,100
2018-12-12,18.145000457763672,100
2018-12-13,18.209999084472656,200
2018-12-14,18.209999084472656,0
2018-12-17,18.614999771118164,1200
2018-12-18,18.614999771118164,0
2018-12-19,18.614999771118164,0
2018-12-20,18.614999771118164,0
2018-12-21,18.614999771118164,0
2018-12-24,17.889999389648438,100
2018-12-26,17.889999389648438,0
2018-12-27,17.885000228881836,100
2018-12-28,18.170000076293945,600
2018-12-31,18.170000076293945,0
2019-01-02,18.489999771118164,100
2019-01-03,18.489999771118164,0
2019-01-04,17.920000076293945,200
2019-01-07,17.920000076293945,0
2019-01-08,17.920000076293945,0
2019-01-09,17.920000076293945,0
2019-01-10,17.110000610351562,100
2019-01-11,17.110000610351562,0
2019-01-14,17.135000228881836,100
2019-01-15,17.135000228881836,0
2019-01-16,16.665000915527344,100
2019-01-17,16.665000915527344,0
2019-01-18,17.270000457763672,300
2019-01-22,15.604999542236328,300
2019-01-23,15.604999542236328,0
2019-01-24,15.265000343322754,100
2019-01-25,15.095000267028809,100
2019-01-28,13.4350004196167,4600
2019-01-29,12.555000305175781,9300
2019-01-30,12.21500015258789,3300
2019-01-31,12.175000190734863,900
2019-02-01,12.859999656677246,100
2019-02-04,12.520000457763672,1400
2019-02-05,12.376999855041504,2000
2019-02-06,11.75,1500
2019-02-07,10.869999885559082,1700
2019-02-08,11.020000457763672,200
2019-02-11,11.399999618530273,9300
2019-02-12,11.670000076293945,1100
2019-02-13,11.635000228881836,1400
2019-02-14,11.085000038146973,400
2019-02-15,11.1899995803833,10500
2019-02-19,10.989999771118164,1600
2019-02-20,10.890000343322754,96000
2019-02-21,10.694999694824219,700
2019-02-22,10.925000190734863,1600
2019-02-25,11.09000015258789,5800
2019-02-26,11.154999732971191,7400
2019-02-27,11.100000381469727,6900
2019-02-28,11.039999961853027,4800
2019-03-01,10.710000038146973,4200
2019-03-04,10.61400032043457,1500
2019-03-05,10.25,7700
2019-03-06,9.911999702453613,16400
2019-03-07,9.555000305175781,7100
2019-03-08,9.574000358581543,2000
2019-03-11,9.600000381469727,600
2019-03-12,9.991999626159668,53500
2019-03-13,10.09000015258789,20000
2019-03-14,11.020000457763672,3400
2019-03-15,10.96500015258789,8700
2019-03-18,10.279999732971191,8800
2019-03-19,9.982999801635742,35900
2019-03-20,10.631999969482422,2100
2019-03-21,10.354999542236328,1900
2019-03-22,10.442999839782715,10000
2019-03-25,10.4350004196167,100
2019-03-26,9.972999572753906,2100
2019-03-27,9.973999977111816,500
2019-03-28,10.045000076293945,400
2019-03-29,9.359000205993652,8000
2019-04-01,9.300000190734863,300
2019-04-02,9.4350004196167,900
2019-04-03,9.5600004196167,1000
2019-04-04,9.430000305175781,3600
2019-04-05,9.545000076293945,4600
2019-04-08,9.654999732971191,700
2019-04-09,9.84000015258789,100
2019-04-10,9.704999923706055,900
2019-04-11,9.255000114440918,6300
2019-04-12,9.664999961853027,800
2019-04-15,10.130999565124512,3700
2019-04-16,10.074000358581543,3000
2019-04-17,10.4350004196167,4300
2019-04-18,10.725000381469727,17800
2019-04-22,10.770000457763672,6000
2019-04-23,11.088000297546387,6100
2019-04-24,11.0,2300
2019-04-25,11.055000305175781,400
2019-04-26,11.406000137329102,2500
2019-04-29,12.010000228881836,3000
2019-04-30,12.385000228881836,3300
2019-05-01,12.25100040435791,1600
2019-05-02,12.281999588012695,5700
2019-05-03,12.25100040435791,3300
2019-05-06,11.21500015258789,6200
2019-05-07,11.104999542236328,1000
2019-05-08,11.789999961853027,4100
2019-05-09,11.845000267028809,1400
2019-05-10,12.25,4200
2019-05-13,12.114999771118164,3000
2019-05-14,12.1850004196167,800
2019-05-15,11.800000190734863,1300
2019-05-16,11.835000038146973,200
2019-05-17,12.024999618530273,4600
2019-05-20,11.835000038146973,11100
2019-05-21,11.96500015258789,1300
2019-05-22,12.045000076293945,600
2019-05-23,12.234999656677246,900
2019-05-24,12.204999923706055,1500
2019-05-28,12.364999771118164,1700
2019-05-29,12.515999794006348,2300
2019-05-30,12.180000305175781,1000
2019-05-31,12.25,1000
2019-06-03,12.444999694824219,1600
2019-06-04,12.489999771118164,900
2019-06-05,12.5,700
2019-06-06,12.425000190734863,300
2019-06-07,12.295000076293945,2400
2019-06-10,12.085000038146973,1800
2019-06-11,12.010000228881836,600
2019-06-12,11.859999656677246,0
2019-06-13,12.085000038146973,3800
2019-06-14,12.385000228881836,1500
2019-06-17,12.369999885559082,600
2019-06-18,12.385000228881836,500
2019-06-19,12.444999694824219,200
2019-06-20,12.404999732971191,0
2019-06-21,12.6899995803833,1500
2019-06-24,12.960000038146973,1400
2019-06-25,13.005000114440918,2100
2019-06-26,12.994999885559082,800
2019-06-27,12.930000305175781,100
2019-06-28,13.149999618530273,1100
2019-07-01,13.420000076293945,4900
2019-07-02,14.302000045776367,8200
2019-07-03,15.020000457763672,5200
2019-07-05,14.899999618530273,100800
2019-07-08,15.065999984741211,8700
2019-07-09,15.774999618530273,9600
2019-07-10,15.779999732971191,4700
2019-07-11,16.30500030517578,4100
2019-07-12,16.604999542236328,11100
2019-07-15,17.125,17600
2019-07-16,16.575000762939453,11800
2019-07-17,16.975000381469727,3200
2019-07-18,17.19499969482422,52200
2019-07-19,17.565000534057617,20200
2019-07-22,17.988000869750977,6900
2019-07-23,17.065000534057617,18100
2019-07-24,16.350000381469727,35000
2019-07-25,16.899999618530273,11000
2019-07-26,16.594999313354492,43300
2019-07-29,16.389999389648438,2500
2019-07-30,16.190000534057617,2800
2019-07-31,16.1200008392334,1200
2019-08-01,15.9350004196167,2300
2019-08-02,15.574999809265137,1000
2019-08-05,14.680000305175781,17900
2019-08-06,15.75,8200
2019-08-07,15.579999923706055,600
2019-08-08,16.145000457763672,800
2019-08-09,17.079999923706055,1400
2019-08-12,17.070999145507812,2000
2019-08-13,17.920000076293945,30400
2019-08-14,18.39900016784668,5500
2019-08-15,18.320999145507812,18300
2019-08-16,18.184999465942383,3000
2019-08-19,17.75,3800
2019-08-20,18.094999313354492,1900
2019-08-21,18.924999237060547,6300
2019-08-22,19.459999084472656,2900
2019-08-23,19.5310001373291,5100
2019-08-26,19.549999237060547,4000
2019-08-27,20.440000534057617,6400
2019-08-28,20.40999984741211,3600
2019-08-29,20.405000686645508,3800
2019-08-30,21.135000228881836,5700
2019-09-03,21.59000015258789,33600
2019-09-04,21.066999435424805,11900
2019-09-05,20.59000015258789,19400
2019-09-06,20.450000762939453,31000
2019-09-09,20.190000534057617,2100
2019-09-10,20.33799934387207,2200
2019-09-11,20.80500030517578,2400
2019-09-12,21.19499969482422,16900
2019-09-13,21.114999771118164,900
2019-09-16,21.270000457763672,10100
2019-09-17,20.40999984741211,10400
2019-09-18,19.649999618530273,8600
2019-09-19,19.514999389648438,3700
2019-09-20,20.010000228881836,6300
2019-09-23,20.860000610351562,6200
2019-09-24,20.570999145507812,4300
2019-09-25,19.520000457763672,2400
2019-09-26,18.71500015258789,9200
2019-09-27,18.924999237060547,3500
2019-09-30,19.709999084472656,5400
2019-10-01,19.875,300
2019-10-02,20.115999221801758,1300
2019-10-03,19.374000549316406,2300
2019-10-04,20.405000686645508,1400
2019-10-07,20.639999389648438,8200
2019-10-08,21.489999771118164,2500
2019-10-09,21.91200065612793,9200
2019-10-10,21.4950008392334,1100
2019-10-11,21.19499969482422,2400
2019-10-14,20.90999984741211,3000
2019-10-15,20.885000228881836,4700
2019-10-16,20.075000762939453,3300
2019-10-17,20.200000762939453,1200
2019-10-18,20.479999542236328,1800
2019-10-21,19.489999771118164,8600
2019-10-22,19.05500030517578,300
2019-10-23,19.295000076293945,2600
2019-10-24,19.84000015258789,300
2019-10-25,19.815000534057617,0
2019-10-28,19.78499984741211,200
2019-10-29,19.420000076293945,1400
2019-10-30,18.545000076293945,2600
2019-10-31,18.030000686645508,4100
2019-11-01,18.1200008392334,3100
2019-11-04,18.049999237060547,2800
2019-11-05,17.600000381469727,600
2019-11-06,16.774999618530273,21300
2019-11-07,16.299999237060547,4000
2019-11-08,16.2450008392334,400
2019-11-11,16.545000076293945,300
2019-11-12,16.975000381469727,0
2019-11-13,16.709999084472656,1300
2019-11-14,16.584999084472656,9400
2019-11-15,16.774999618530273,4100
2019-11-18,16.584999084472656,1400
2019-11-19,16.354999542236328,0
2019-11-20,16.530000686645508,1300
2019-11-21,16.674999237060547,5000
2019-11-22,17.094999313354492,200
2019-11-25,17.80500030517578,1100
2019-11-26,18.36199951171875,8500
2019-11-27,18.05500030517578,300
2019-11-29,18.329999923706055,1900
2019-12-02,19.05500030517578,500
2019-12-03,18.315000534057617,800
2019-12-04,17.975000381469727,1400
2019-12-05,17.889999389648438,100
2019-12-06,18.204999923706055,400
2019-12-09,17.899999618530273,400
2019-12-10,17.739999771118164,4600
2019-12-11,17.334999084472656,2500
2019-12-12,16.84000015258789,600
2019-12-13,16.9950008392334,1000
2019-12-16,16.674999237060547,2100
2019-12-17,16.1200008392334,700
2019-12-18,15.6850004196167,800
2019-12-19,15.324999809265137,11600
2019-12-20,15.225000381469727,1100
2019-12-23,15.335000038146973,300
2019-12-24,15.345000267028809,100
2019-12-26,15.37399959564209,200
2019-12-27,15.289999961853027,100
2019-12-30,15.100000381469727,1200
2019-12-31,15.449999809265137,500
2020-01-02,13.961000442504883,4000
2020-01-03,13.050000190734863,8200
2020-01-06,11.920000076293945,3900
2020-01-07,11.895000457763672,3200
2020-01-08,13.654999732971191,7700
2020-01-09,13.3100004196167,3000
2020-01-10,13.845000267028809,3000
2020-01-13,12.994999885559082,7000
2020-01-14,13.664999961853027,8700
2020-01-15,13.350000381469727,9100
2020-01-16,12.630000114440918,5900
2020-01-17,12.104999542236328,9200
2020-01-21,11.369999885559082,18800
2020-01-22,11.031999588012695,30000
2020-01-23,11.045000076293945,21800
2020-01-24,11.135000228881836,12300
2020-01-27,10.4399995803833,33800
2020-01-28,10.279999732971191,47500
2020-01-29,10.085000038146973,11400
2020-01-30,9.550000190734863,48700
2020-01-31,9.819999694824219,18700
2020-02-03,9.293000221252441,47900
2020-02-04,9.350000381469727,44700
2020-02-05,9.550000190734863,40300
2020-02-06,9.449999809265137,173200
2020-02-07,9.225000381469727,54100
2020-02-10,8.800000190734863,81200
2020-02-11,9.300000190734863,65000
2020-02-12,9.399999618530273,155700
2020-02-13,9.140000343322754,63700
2020-02-14,9.225000381469727,109200
2020-02-18,9.270000457763672,259500
2020-02-19,9.100000381469727,280300
2020-02-20,9.029999732971191,150800
2020-02-21,9.010000228881836,104900
2020-02-24,8.369999885559082,118600
2020-02-25,8.220000267028809,87900
2020-02-26,8.180000305175781,124300
2020-02-27,8.300000190734863,153100
2020-02-28,8.1899995803833,211600
2020-03-02,7.909999847412109,148000
2020-03-03,8.100000381469727,44500
2020-03-04,8.3100004196167,138700
2020-03-05,8.369999885559082,92800
2020-03-06,8.25,81200
2020-03-09,7.5,74700
2020-03-10,7.809999942779541,40100
2020-03-11,7.5,62000
2020-03-12,6.909999847412109,119200
2020-03-13,6.840000152587891,178100
2020-03-16,6.099999904632568,102800
2020-03-17,6.059999942779541,63600
2020-03-18,5.389999866485596,193300
2020-03-19,5.559999942779541,133800
2020-03-20,5.820000171661377,32000
2020-03-23,5.739999771118164,22400
2020-03-24,5.369999885559082,58000
2020-03-25,5.03000020980835,61600
2020-03-26,5.389999866485596,160800
2020-03-27,5.400000095367432,94600
2020-03-30,5.804999828338623,160300
2020-03-31,6.389999866485596,305800
2020-04-01,6.289999961853027,61300
2020-04-02,6.380000114440918,51200
2020-04-03,6.239999771118164,24600
2020-04-06,6.099999904632568,28600
2020-04-07,6.289999961853027,44000
2020-04-08,6.869999885559082,33400
2020-04-09,7.349999904632568,218800
2020-04-13,7.320000171661377,95800
2020-04-14,7.230000019073486,104300
2020-04-15,7.25,36000
2020-04-16,7.230000019073486,28700
2020-04-17,7.25,48800
2020-04-20,6.809999942779541,585000
2020-04-21,6.150000095367432,198700
2020-04-22,6.150000095367432,191500
2020-04-23,6.110000133514404,40600
2020-04-24,6.019999980926514,25600
2020-04-27,5.809999942779541,42200
2020-04-28,5.550000190734863,76600
2020-04-29,5.679999828338623,133200
2020-04-30,5.539999961853027,76400
2020-05-01,5.349999904632568,45100
2020-05-04,5.099999904632568,75800
2020-05-05,4.789999961853027,145200
2020-05-06,4.449999809265137,188900
2020-05-07,4.579999923706055,56600
2020-05-08,4.599999904632568,119000
2020-05-11,4.429999828338623,162400
2020-05-12,4.130000114440918,100000
2020-05-13,3.9100000858306885,873900
2020-05-14,4.013000011444092,78200
2020-05-15,4.170000076293945,131300
2020-05-18,4.590000152587891,726000
2020-05-19,4.619999885559082,427000
2020-05-20,4.909999847412109,253300
2020-05-21,4.940000057220459,256300
2020-05-22,4.880000114440918,45700
2020-05-26,4.800000190734863,110800
2020-05-27,4.650000095367432,365800
2020-05-28,4.550000190734863,100600
2020-05-29,4.650000095367432,53200
2020-06-01,4.639999866485596,92400
2020-06-02,5.0,324300
2020-06-03,5.03000020980835,305100
2020-06-04,5.050000190734863,144300
2020-06-05,5.449999809265137,340300
2020-06-08,5.510000228881836,207600
2020-06-09,5.269999980926514,284600
2020-06-10,5.78000020980835,231200
2020-06-11,5.78000020980835,506400
2020-06-12,6.360000133514404,312200
2020-06-15,6.420000076293945,332800
2020-06-16,7.21999979019165,512900
2020-06-17,7.820000171661377,725400
2020-06-18,7.260000228881836,504800
2020-06-19,7.275000095367432,230500
2020-06-22,7.429999828338623,267500
2020-06-23,8.180000305175781,343300
2020-06-24,7.440000057220459,398300
2020-06-25,7.239999771118164,487500
2020-06-26,7.610000133514404,228400
2020-06-29,7.559999942779541,210300
2020-06-30,7.389999866485596,168000
2020-07-01,7.199999809265137,286700
2020-07-02,8.050000190734863,527100
2020-07-06,9.420000076293945,609800
2020-07-07,8.930000305175781,374800
2020-07-08,9.0,317200
2020-07-09,8.75,170300
2020-07-10,8.489999771118164,244000
2020-07-13,8.100000381469727,330000
2020-07-14,7.820000171661377,201100
2020-07-15,7.519999980926514,165500
2020-07-16,7.980000019073486,91400
2020-07-17,8.0,35600
2020-07-20,7.5,44700
2020-07-21,7.110000133514404,216400
2020-07-22,6.909999847412109,252000
2020-07-23,7.150000095367432,225500
2020-07-24,7.389999866485596,166600
2020-07-27,7.550000190734863,155400
2020-07-28,7.900000095367432,188600
2020-07-29,8.510000228881836,141000
2020-07-30,8.1899995803833,212400
2020-07-31,8.149999618530273,78900
2020-08-03,8.420000076293945,109800
2020-08-04,8.6899995803833,58400
2020-08-05,8.510000228881836,265900
2020-08-06,8.800000190734863,66300
2020-08-07,8.5,35600
2020-08-10,8.609999656677246,97800
2020-08-11,9.319999694824219,244800
2020-08-12,9.15999984741211,134300
2020-08-13,9.020000457763672,81400
2020-08-14,8.850000381469727,33900
2020-08-17,8.899999618530273,50100
2020-08-18,8.84000015258789,65300
2020-08-19,8.470000267028809,158600
2020-08-20,8.050000190734863,179800
2020-08-21,8.109999656677246,40400
2020-08-24,8.65999984741211,45900
2020-08-25,8.760000228881836,90200
2020-08-26,8.789999961853027,33700
2020-08-27,8.770000457763672,39600
2020-08-28,8.770000457763672,121400
2020-08-31,8.520000457763672,48000
2020-09-01,8.130000114440918,87100
2020-09-02,7.820000171661377,112900
2020-09-03,7.409999847412109,91900
2020-09-04,7.769999980926514,55100
2020-09-08,7.40500020980835,75200
2020-09-09,7.139999866485596,58100
2020-09-10,7.485000133514404,39900
2020-09-11,7.690000057220459,43400
2020-09-14,7.849999904632568,19300
2020-09-15,7.550000190734863,80900
2020-09-16,7.599999904632568,25300
2020-09-17,7.639999866485596,19500
2020-09-18,7.570000171661377,13500
2020-09-21,7.625,101800
2020-09-22,7.679999828338623,33100
2020-09-23,8.109999656677246,48900
2020-09-24,8.430000305175781,119200
2020-09-25,8.210000038146973,44500
2020-09-28,8.09000015258789,66700
2020-09-29,8.229999542236328,52100
2020-09-30,8.239999771118164,63200
2020-10-01,8.359999656677246,21200
2020-10-02,8.649999618530273,134300
2020-10-05,8.729999542236328,59300
2020-10-06,8.520000457763672,110900
2020-10-07,8.15999984741211,68400
2020-10-08,8.130000114440918,79000
2020-10-09,7.880000114440918,54900
2020-10-12,7.949999809265137,37200
2020-10-13,7.940000057220459,59500
2020-10-14,7.489999771118164,53500
2020-10-15,7.400000095367432,112100
2020-10-16,7.0,103100
2020-10-19,7.110000133514404,195600
2020-10-20,7.389999866485596,51200
2020-10-21,7.670000076293945,54800
2020-10-22,7.510000228881836,44200
2020-10-23,7.389999866485596,10700
2020-10-26,7.179999828338623,141900
2020-10-27,7.119999885559082,33100
2020-10-28,6.860000133514404,33300
2020-10-29,6.5,81100
2020-10-30,6.769999980926514,71900
2020-11-02,6.519999980926514,22900
2020-11-03,6.559999942779541,28700
2020-11-04,6.360000133514404,27000
2020-11-05,6.539999961853027,44500
2020-11-06,6.800000190734863,26400
2020-11-09,7.010000228881836,57700
2020-11-10,6.670000076293945,77900
2020-11-11,6.21999979019165,98900
2020-11-12,6.409999847412109,46700
2020-11-13,6.309999942779541,63500
2020-11-16,6.28000020980835,14100
2020-11-17,6.25,24300
2020-11-18,6.369999885559082,14600
2020-11-19,6.599999904632568,93100
2020-11-20,6.610000133514404,13600
2020-11-23,6.610000133514404,43400
2020-11-24,6.590000152587891,89800
2020-11-25,6.699999809265137,35400
2020-11-27,6.619999885559082,59000
2020-11-30,6.420000076293945,39100
2020-12-01,6.409999847412109,22700
2020-12-02,6.170000076293945,46500
2020-12-03,6.239999771118164,37900
2020-12-04,6.539999961853027,54200
2020-12-07,6.400000095367432,15600
2020-12-08,6.460000038146973,14400
2020-12-09,6.710000038146973,75800
2020-12-10,7.044000148773193,50100
2020-12-11,7.179999828338623,54100
2020-12-14,7.300000190734863,83300
2020-12-15,7.300000190734863,42500
2020-12-16,7.090000152587891,42000
2020-12-17,7.409999847412109,68300
2020-12-18,7.460000038146973,39400
2020-12-21,7.269999980926514,57600
2020-12-22,7.51200008392334,54200
2020-12-23,7.730000019073486,95700
2020-12-24,7.559999942779541,13200
2020-12-28,7.635000228881836,34600
2020-12-29,7.199999809265137,133000
