date,close,volume
2020-12-30,7.510000228881836,176900
2020-12-31,7.699999809265137,24700
2021-01-04,8.470000267028809,191700
2021-01-05,8.5600004196167,219900
2021-01-06,8.529999732971191,83000
2021-01-07,9.319999694824219,294500
2021-01-08,10.34000015258789,364900
2021-01-11,11.800000190734863,428100
2021-01-12,10.59000015258789,477200
2021-01-13,9.960000038146973,308100
2021-01-14,10.470000267028809,111700
2021-01-15,11.039999961853027,128700
2021-01-19,10.710000038146973,158200
2021-01-20,10.800000190734863,43300
2021-01-21,11.329999923706055,182300
2021-01-22,11.0,133400
2021-01-25,10.699999809265137,94400
2021-01-26,9.600000381469727,299400
2021-01-27,10.02299976348877,130800
2021-01-28,9.760000228881836,59200
2021-01-29,10.34000015258789,116600
2021-02-01,10.1899995803833,38500
2021-02-02,9.229999542236328,104500
2021-02-03,9.449999809265137,87700
2021-02-04,9.8100004196167,41200
2021-02-05,10.239999771118164,85000
2021-02-08,9.789999961853027,85200
2021-02-09,10.100000381469727,63700
2021-02-10,10.75,83700
2021-02-11,11.550000190734863,131500
2021-02-12,12.430000305175781,368900
2021-02-16,15.819999694824219,517500
2021-02-17,16.65999984741211,352400
2021-02-18,13.520000457763672,361100
2021-02-19,14.5,202300
2021-02-22,13.739999771118164,226700
2021-02-23,13.34000015258789,210700
2021-02-24,13.170000076293945,147700
2021-02-25,13.3100004196167,118500
2021-02-26,12.710000038146973,98400
2021-03-01,13.020000457763672,49300
2021-03-02,14.890000343322754,238000
2021-03-03,15.279999732971191,217400
2021-03-04,15.260000228881836,178100
2021-03-05,16.25,293700
2021-03-08,16.5,404500
2021-03-09,16.329999923706055,415800
2021-03-10,15.319999694824219,290900
2021-03-11,16.200000762939453,110100
2021-03-12,16.59000015258789,103500
2021-03-15,17.950000762939453,309700
2021-03-16,18.0,350100
2021-03-17,19.5,330400
2021-03-18,20.329999923706055,682100
2021-03-19,19.56999969482422,420700
2021-03-22,19.059999465942383,250500
2021-03-23,16.700000762939453,531000
2021-03-24,17.239999771118164,468000
2021-03-25,19.299999237060547,446600
2021-03-26,18.420000076293945,229400
2021-03-29,16.8700008392334,248400
2021-03-30,16.5,180100
2021-03-31,16.920000076293945,171000
2021-04-01,17.93000030517578,185500
2021-04-05,18.209999084472656,677200
2021-04-06,17.56999969482422,370300
2021-04-07,16.969999313354492,163500
2021-04-08,16.530000686645508,357600
2021-04-09,17.520000457763672,142700
2021-04-12,18.079999923706055,184600
2021-04-13,17.06999969482422,219300
2021-04-14,18.790000915527344,335000
2021-04-15,20.299999237060547,395300
2021-04-16,19.790000915527344,285800
2021-04-19,20.0,234000
2021-04-20,20.450000762939453,281900
2021-04-21,21.8799991607666,571100
2021-04-22,20.469999313354492,289300
2021-04-23,20.920000076293945,180700
2021-04-26,21.399999618530273,273600
2021-04-27,22.979999542236328,566500
2021-04-28,23.520000457763672,626000
2021-04-29,24.010000228881836,481600
2021-04-30,24.700000762939453,613000
2021-05-03,25.079999923706055,880600
2021-05-04,26.209999084472656,1040600
2021-05-05,26.670000076293945,1619100
2021-05-06,23.559999465942383,1408400
2021-05-07,25.899999618530273,641400
2021-05-10,27.59000015258789,1143200
2021-05-11,25.989999771118164,959500
2021-05-12,24.200000762939453,859100
2021-05-13,23.959999084472656,492600
2021-05-14,22.950000762939453,854300
2021-05-17,21.93000030517578,806600
2021-05-18,24.079999923706055,599800
2021-05-19,24.450000762939453,606800
2021-05-20,25.6200008392334,463400
2021-05-21,26.860000610351562,652300
2021-05-24,25.239999771118164,790100
2021-05-25,23.959999084472656,767800
2021-05-26,23.959999084472656,597100
2021-05-27,23.920000076293945,242000
2021-05-28,23.0,382900
2021-06-01,23.850000381469727,282700
2021-06-02,22.579999923706055,595400
2021-06-03,22.709999084472656,320300
2021-06-04,23.5,291700
2021-06-07,22.65999984741211,436600
2021-06-08,23.110000610351562,445700
2021-06-09,24.989999771118164,700200
2021-06-10,27.049999237060547,577200
2021-06-11,27.81999969482422,481700
2021-06-14,27.0,439200
2021-06-15,28.989999771118164,563800
2021-06-16,30.139999389648438,531700
2021-06-17,28.06999969482422,559200
2021-06-18,27.06999969482422,421000
2021-06-21,26.559999465942383,242200
2021-06-22,27.049999237060547,328300
2021-06-23,27.8799991607666,305800
2021-06-24,28.84000015258789,486200
2021-06-25,29.959999084472656,472000
2021-06-28,28.93000030517578,431800
2021-06-29,28.81999969482422,382600
2021-06-30,29.350000381469727,211500
2021-07-01,27.31999969482422,399400
2021-07-02,26.8700008392334,273800
2021-07-06,25.260000228881836,849100
2021-07-07,26.920000076293945,459500
2021-07-08,26.34000015258789,164700
2021-07-09,26.790000915527344,240100
2021-07-12,25.34000015258789,288400
2021-07-13,24.489999771118164,535300
2021-07-14,23.149999618530273,649800
2021-07-15,24.450000762939453,259100
2021-07-16,24.510000228881836,184200
2021-07-19,25.329999923706055,425100
2021-07-20,25.479999542236328,146200
2021-07-21,26.100000381469727,173100
2021-07-22,26.579999923706055,161900
2021-07-23,27.09000015258789,96500
2021-07-26,25.6299991607666,310300
2021-07-27,24.6299991607666,179500
2021-07-28,25.489999771118164,102900
2021-07-29,26.649999618530273,204700
2021-07-30,25.799999237060547,185600
2021-08-02,26.549999237060547,78800
2021-08-03,26.6299991607666,109200
2021-08-04,27.190000534057617,150100
2021-08-05,26.729999542236328,95300
2021-08-06,26.600000381469727,46500
2021-08-09,26.420000076293945,122700
2021-08-10,27.010000228881836,78400
2021-08-11,27.770000457763672,129300
2021-08-12,28.25,164200
2021-08-13,27.969999313354492,109700
2021-08-16,28.780000686645508,170400
2021-08-17,29.209999084472656,389600
2021-08-18,29.600000381469727,191800
2021-08-19,29.270000457763672,213400
2021-08-20,29.979999542236328,112000
2021-08-23,30.329999923706055,148000
2021-08-24,30.3700008392334,179100
2021-08-25,29.399999618530273,201800
2021-08-26,30.739999771118164,105700
2021-08-27,30.0,103300
2021-08-30,29.940000534057617,103900
2021-08-31,28.329999923706055,279600
2021-09-01,27.729999542236328,198600
2021-09-02,28.260000228881836,132800
2021-09-03,27.360000610351562,171800
2021-09-07,26.899999618530273,227100
2021-09-08,27.670000076293945,127200
2021-09-09,29.350000381469727,386400
2021-09-10,30.1200008392334,356700
2021-09-13,30.829999923706055,284100
2021-09-14,29.8799991607666,226400
2021-09-15,30.200000762939453,105800
2021-09-16,30.649999618530273,84400
2021-09-17,30.729999542236328,167500
2021-09-20,28.899999618530273,546600
2021-09-21,30.899999618530273,241700
2021-09-22,30.739999771118164,130600
2021-09-23,31.860000610351562,192800
2021-09-24,32.47999954223633,229200
2021-09-27,34.349998474121094,414600
2021-09-28,36.56999969482422,602700
2021-09-29,35.68000030517578,550000
2021-09-30,36.0099983215332,244100
2021-10-01,36.900001525878906,221600
2021-10-04,37.77000045776367,295700
2021-10-05,41.25,407000
2021-10-06,41.5099983215332,506900
2021-10-07,38.84000015258789,554200
2021-10-08,39.22999954223633,264800
2021-10-11,40.959999084472656,420000
2021-10-12,37.630001068115234,556700
2021-10-13,36.88999938964844,667700
2021-10-14,37.279998779296875,184600
2021-10-15,35.29999923706055,709500
2021-10-18,37.290000915527344,153200
2021-10-19,38.47999954223633,404100
2021-10-20,37.310001373291016,343500
2021-10-21,34.56999969482422,426200
2021-10-22,32.20000076293945,564300
2021-10-25,30.610000610351562,785000
2021-10-26,27.760000228881836,779200
2021-10-27,29.479999542236328,277900
2021-10-28,30.3700008392334,226300
2021-10-29,30.040000915527344,236100
2021-11-01,26.399999618530273,418100
2021-11-02,22.8799991607666,568500
2021-11-03,20.81999969482422,416300
2021-11-04,23.06999969482422,497700
2021-11-05,23.049999237060547,245700
2021-11-08,25.15999984741211,316900
2021-11-09,24.219999313354492,498100
2021-11-10,22.700000762939453,412500
2021-11-11,21.940000534057617,253600
2021-11-12,22.6299991607666,218100
2021-11-15,21.670000076293945,244700
2021-11-16,19.649999618530273,850800
2021-11-17,20.450000762939453,201600
2021-11-18,22.229999542236328,203200
2021-11-19,24.790000915527344,371600
2021-11-22,24.889999389648438,368700
2021-11-23,23.389999389648438,252900
2021-11-24,25.200000762939453,329000
2021-11-26,24.729999542236328,487500
2021-11-29,26.959999084472656,320300
2021-11-30,26.649999618530273,240000
2021-12-01,27.790000915527344,156500
2021-12-02,28.719999313354492,277600
2021-12-03,29.59000015258789,169400
2021-12-06,29.600000381469727,289700
2021-12-07,30.440000534057617,300000
2021-12-08,28.459999084472656,331700
2021-12-09,27.170000076293945,675100
2021-12-10,28.139999389648438,232300
2021-12-13,27.829999923706055,69300
2021-12-14,23.610000610351562,593900
2021-12-15,24.790000915527344,68200
2021-12-16,24.280000686645508,89700
2021-12-17,23.950000762939453,58300
2021-12-20,25.719999313354492,195400
2021-12-21,25.040000915527344,176600
2021-12-22,26.270000457763672,90600
2021-12-23,26.770000457763672,99200
2021-12-27,26.700000762939453,93100
2021-12-28,26.489999771118164,58100
2021-12-29,28.25,103800
2021-12-30,29.600000381469727,149900
2021-12-31,29.489999771118164,63100
2022-01-03,29.219999313354492,145700
2022-01-04,26.84000015258789,170000
2022-01-05,26.219999313354492,149300
2022-01-06,26.479999542236328,68100
2022-01-07,26.860000610351562,70400
2022-01-10,24.079999923706055,183300
2022-01-11,24.700000762939453,137200
2022-01-12,23.5,197500
2022-01-13,22.360000610351562,164400
2022-01-14,23.190000534057617,81600
2022-01-18,21.0,385700
2022-01-19,19.90999984741211,252800
2022-01-20,21.530000686645508,307600
2022-01-21,20.110000610351562,169200
2022-01-24,21.079999923706055,160500
2022-01-25,19.940000534057617,126200
2022-01-26,19.639999389648438,221700
2022-01-27,20.5,292800
2022-01-28,22.010000228881836,224300
2022-01-31,21.940000534057617,132000
2022-02-01,21.5,186000
2022-02-02,22.290000915527344,342400
2022-02-03,21.829999923706055,153200
2022-02-04,21.700000762939453,88200
2022-02-07,21.780000686645508,134700
2022-02-08,22.780000686645508,76600
2022-02-09,24.850000381469727,562600
2022-02-10,25.43000030517578,274900
2022-02-11,24.729999542236328,339200
2022-02-14,22.780000686645508,308000
2022-02-15,22.65999984741211,144100
2022-02-16,22.170000076293945,71200
2022-02-17,23.530000686645508,155300
2022-02-18,23.56999969482422,175900
2022-02-22,23.860000610351562,112500
2022-02-23,24.940000534057617,187400
2022-02-24,22.6200008392334,368600
2022-02-25,22.610000610351562,141000
2022-02-28,21.43000030517578,195900
2022-03-01,23.8799991607666,232800
2022-03-02,23.670000076293945,203200
2022-03-03,23.579999923706055,69200
2022-03-04,24.899999618530273,219200
2022-03-07,26.280000686645508,216200
2022-03-08,26.829999923706055,422100
2022-03-09,27.84000015258789,378300
2022-03-10,27.56999969482422,532500
2022-03-11,27.049999237060547,429300
2022-03-14,24.700000762939453,406000
2022-03-15,23.729999542236328,684600
2022-03-16,25.540000915527344,218200
2022-03-17,26.040000915527344,471300
2022-03-18,26.350000381469727,180800
2022-03-21,25.760000228881836,60400
2022-03-22,25.049999237060547,163300
2022-03-23,25.950000762939453,166700
2022-03-24,24.8799991607666,177500
2022-03-25,24.389999389648438,83400
2022-03-28,23.770000457763672,181900
2022-03-29,24.260000228881836,318800
2022-03-30,25.010000228881836,1207800
2022-03-31,24.18000030517578,648300
2022-04-01,23.959999084472656,125000
2022-04-04,22.399999618530273,553900
2022-04-05,21.770000457763672,1346500
2022-04-06,20.6200008392334,600000
2022-04-07,21.65999984741211,160400
2022-04-08,22.450000762939453,174100
2022-04-11,21.0,233900
2022-04-12,21.280000686645508,142300
2022-04-13,21.239999771118164,131000
2022-04-14,22.15999984741211,349500
2022-04-18,22.219999313354492,128500
2022-04-19,21.229999542236328,284300
2022-04-20,20.290000915527344,257800
2022-04-21,21.739999771118164,183400
2022-04-22,22.309999465942383,178700
2022-04-25,20.920000076293945,190500
2022-04-26,20.739999771118164,189500
2022-04-27,21.549999237060547,178200
2022-04-28,21.010000228881836,69900
2022-04-29,21.479999542236328,38500
2022-05-02,21.489999771118164,82500
2022-05-03,22.1200008392334,107000
2022-05-04,23.290000915527344,143600
2022-05-05,23.690000534057617,135500
2022-05-06,23.75,142800
2022-05-09,23.8799991607666,246500
2022-05-10,23.389999389648438,89800
2022-05-11,23.899999618530273,201100
2022-05-12,23.190000534057617,222500
2022-05-13,23.1200008392334,118900
2022-05-16,23.34000015258789,96200
2022-05-17,24.6299991607666,90400
2022-05-18,25.780000686645508,490400
2022-05-19,24.969999313354492,259100
2022-05-20,25.420000076293945,212000
2022-05-23,24.600000381469727,160000
2022-05-24,23.389999389648438,57000
2022-05-25,22.969999313354492,115500
2022-05-26,22.549999237060547,225500
2022-05-27,21.479999542236328,228100
2022-05-31,22.190000534057617,500200
2022-06-01,21.889999389648438,240900
2022-06-02,22.0,82000
2022-06-03,22.010000228881836,187400
2022-06-06,21.459999084472656,185900
2022-06-07,20.350000381469727,186400
2022-06-08,19.239999771118164,468200
2022-06-09,19.360000610351562,146800
2022-06-10,19.850000381469727,265600
2022-06-13,19.139999389648438,65200
2022-06-14,19.8799991607666,38200
2022-06-15,19.549999237060547,69700
2022-06-16,19.690000534057617,97100
2022-06-17,20.15999984741211,80100
2022-06-21,18.290000915527344,231600
2022-06-22,16.790000915527344,687700
2022-06-23,17.579999923706055,185900
2022-06-24,16.899999618530273,94300
2022-06-27,16.3700008392334,295400
2022-06-28,16.030000686645508,113800
2022-06-29,16.729999542236328,228100
2022-06-30,17.170000076293945,200700
2022-07-01,17.110000610351562,14100
2022-07-05,15.899999618530273,54800
2022-07-06,14.949999809265137,266000
2022-07-07,15.90999984741211,226100
2022-07-08,15.289999961853027,353500
2022-07-11,15.020000457763672,159300
2022-07-12,13.859999656677246,173200
2022-07-13,14.479999542236328,232300
2022-07-14,15.180000305175781,100100
2022-07-15,15.989999771118164,80800
2022-07-18,15.279999732971191,161200
2022-07-19,14.8100004196167,191400
2022-07-20,14.539999961853027,186300
2022-07-21,14.649999618530273,85800
2022-07-22,14.600000381469727,245800
2022-07-25,13.279999732971191,238200
2022-07-26,13.470000267028809,198100
2022-07-27,13.3100004196167,141000
2022-07-28,12.789999961853027,328100
2022-07-29,12.420000076293945,233000
2022-08-01,12.649999618530273,124300
2022-08-02,11.779999732971191,552500
2022-08-03,10.829999923706055,395400
2022-08-04,10.819999694824219,282600
2022-08-05,11.100000381469727,297000
2022-08-08,11.229999542236328,297500
2022-08-09,11.5600004196167,287600
2022-08-10,11.579999923706055,230800
2022-08-11,10.890000343322754,352200
2022-08-12,10.539999961853027,309700
2022-08-15,9.890000343322754,382100
2022-08-16,9.989999771118164,70000
2022-08-17,9.770000457763672,92800
2022-08-18,9.420000076293945,256300
2022-08-19,9.3100004196167,100600
2022-08-22,9.210000038146973,129200
2022-08-23,8.699999809265137,275500
2022-08-24,8.550000190734863,216300
2022-08-25,7.96999979019165,549600
2022-08-26,7.920000076293945,281900
2022-08-29,7.860000133514404,449400
2022-08-30,7.199999809265137,1201400
2022-08-31,7.840000152587891,649500
2022-09-01,8.729999542236328,997000
2022-09-02,8.779999732971191,403400
2022-09-06,7.989999771118164,533600
2022-09-07,8.25,348300
2022-09-08,8.779999732971191,263800
2022-09-09,8.630000114440918,236600
2022-09-12,9.550000190734863,519900
2022-09-13,9.75,346300
2022-09-14,9.390000343322754,472000
2022-09-15,9.140000343322754,110300
2022-09-16,9.069999694824219,228000
2022-09-19,9.180000305175781,131700
2022-09-20,10.25,500500
2022-09-21,10.050000190734863,246900
2022-09-22,9.9399995803833,127700
2022-09-23,10.270000457763672,804800
2022-09-26,10.050000190734863,182700
2022-09-27,10.390000343322754,145500
2022-09-28,9.579999923706055,244200
2022-09-29,8.960000038146973,444000
2022-09-30,9.039999961853027,93600
2022-10-03,9.140000343322754,205200
2022-10-04,10.350000381469727,195700
2022-10-05,10.100000381469727,172900
2022-10-06,9.6899995803833,212400
2022-10-07,9.699999809265137,98300
2022-10-10,9.199999809265137,127500
2022-10-11,9.34000015258789,197600
2022-10-12,9.09000015258789,149000
2022-10-13,8.6899995803833,155500
2022-10-14,9.210000038146973,373700
2022-10-17,8.829999923706055,212500
2022-10-18,9.1899995803833,181100
2022-10-19,8.949999809265137,145100
2022-10-20,8.710000038146973,113200
2022-10-21,8.8100004196167,95300
2022-10-24,8.479999542236328,117400
2022-10-25,8.350000381469727,120600
2022-10-26,8.09000015258789,191100
2022-10-27,7.75,148900
2022-10-28,7.710000038146973,73500
2022-10-31,7.099999904632568,433400
2022-11-01,7.409999847412109,112200
2022-11-02,7.670000076293945,398200
2022-11-03,7.369999885559082,188200
2022-11-04,7.71999979019165,262800
2022-11-07,7.570000171661377,478900
2022-11-08,7.699999809265137,204200
2022-11-09,7.900000095367432,191500
2022-11-10,7.889999866485596,196900
2022-11-11,8.199999809265137,228500
2022-11-14,8.199999809265137,191700
2022-11-15,7.710000038146973,915800
2022-11-16,7.349999904632568,341200
2022-11-17,7.190000057220459,226000
2022-11-18,7.090000152587891,111000
2022-11-21,7.369999885559082,230200
2022-11-22,7.070000171661377,400500
2022-11-23,7.380000114440918,316900
2022-11-25,7.820000171661377,365500
2022-11-28,7.659999847412109,547600
2022-11-29,7.539999961853027,152300
2022-11-30,7.860000133514404,217700
2022-12-01,7.710000038146973,258600
2022-12-02,7.699999809265137,126700
2022-12-05,7.96999979019165,526000
2022-12-06,8.4399995803833,793600
2022-12-07,8.399999618530273,155200
2022-12-08,9.010000228881836,236200
2022-12-09,9.1899995803833,183500
2022-12-12,8.739999771118164,299900
2022-12-13,9.289999961853027,426500
2022-12-14,9.819999694824219,275900
2022-12-15,9.760000228881836,507700
2022-12-16,9.029999732971191,230300
2022-12-19,8.850000381469727,295800
2022-12-20,9.979999542236328,326400
2022-12-21,9.979999542236328,219600
2022-12-22,9.739999771118164,204000
2022-12-23,9.460000038146973,251400
2022-12-27,9.5,465800
2022-12-28,9.449999809265137,102600
2022-12-29,9.399999618530273,93000
2022-12-30,9.1899995803833,148000
2023-01-03,8.819999694824219,75000
2023-01-04,9.25,45200
2023-01-05,9.510000228881836,56200
2023-01-06,10.039999961853027,83700
2023-01-09,9.739999771118164,56100
2023-01-10,9.119999885559082,48800
2023-01-11,8.979999542236328,44300
2023-01-12,9.09000015258789,53500
2023-01-13,9.359999656677246,115500
2023-01-17,9.40999984741211,71100
2023-01-18,8.9399995803833,65900
2023-01-19,8.774999618530273,123200
2023-01-20,8.949999809265137,72800
2023-01-23,8.640000343322754,100700
2023-01-24,8.4399995803833,44600
2023-01-25,8.449999809265137,31200
2023-01-26,8.119999885559082,134800
2023-01-27,8.270000457763672,144100
2023-01-30,8.0,283400
2023-01-31,7.800000190734863,208900
2023-02-01,7.53000020980835,514600
2023-02-02,7.309999942779541,486400
2023-02-03,7.110000133514404,393400
2023-02-06,6.800000190734863,630100
2023-02-07,7.159999847412109,905500
2023-02-08,7.619999885559082,752700
2023-02-09,7.119999885559082,766500
2023-02-10,7.230000019073486,276600
2023-02-13,7.0,960500
2023-02-14,6.730000019073486,842200
2023-02-15,6.53000020980835,756000
2023-02-16,6.75,840600
2023-02-17,6.599999904632568,549000
2023-02-21,7.059999942779541,1312000
2023-02-22,7.289999961853027,958500
2023-02-23,7.960000038146973,1597000
2023-02-24,7.949999809265137,629900
2023-02-27,8.149999618530273,574200
2023-02-28,9.050000190734863,1039600
2023-03-01,8.819999694824219,860200
2023-03-02,8.979999542236328,460900
2023-03-03,9.390000343322754,406300
2023-03-06,9.149999618530273,407600
2023-03-07,9.180000305175781,448100
2023-03-08,9.600000381469727,407800
2023-03-09,9.920000076293945,599200
2023-03-10,10.1899995803833,414300
2023-03-13,10.260000228881836,313500
2023-03-14,10.569999694824219,400400
2023-03-15,9.6899995803833,902500
2023-03-16,9.979999542236328,330800
2023-03-17,9.970000267028809,288800
2023-03-20,9.5,456200
2023-03-21,9.3100004196167,362200
2023-03-22,9.489999771118164,291800
2023-03-23,10.1899995803833,293800
2023-03-24,9.760000228881836,259600
2023-03-27,9.449999809265137,152900
2023-03-28,9.460000038146973,132900
2023-03-29,10.020000457763672,277000
2023-03-30,9.649999618530273,195400
2023-03-31,10.100000381469727,136200
2023-04-03,10.010000228881836,148900
2023-04-04,10.3100004196167,196600
2023-04-05,10.020000457763672,80400
2023-04-06,9.8100004196167,524800
2023-04-10,9.90999984741211,298000
2023-04-11,9.279999732971191,366200
2023-04-12,9.40999984741211,358100
2023-04-13,9.369999885559082,162100
2023-04-14,9.1899995803833,493500
2023-04-17,8.960000038146973,377100
2023-04-18,8.619999885559082,700500
2023-04-19,9.15999984741211,194800
2023-04-20,9.25,65100
2023-04-21,9.15999984741211,56300
2023-04-24,8.779999732971191,177500
2023-04-25,8.760000228881836,222500
2023-04-26,8.819999694824219,108500
2023-04-27,8.850000381469727,157800
2023-04-28,8.760000228881836,127400
2023-05-01,8.779999732971191,124300
2023-05-02,8.279999732971191,286200
2023-05-03,8.449999809265137,231100
2023-05-04,7.929999828338623,563400
2023-05-05,8.300000190734863,69700
2023-05-08,8.350000381469727,233200
2023-05-09,8.989999771118164,233100
2023-05-10,8.600000381469727,87500
2023-05-11,8.09000015258789,191800
2023-05-12,7.71999979019165,280900
2023-05-15,7.289999961853027,364400
2023-05-16,7.21999979019165,188900
2023-05-17,7.21999979019165,311400
2023-05-18,7.489999771118164,132000
2023-05-19,7.409999847412109,62800
2023-05-22,7.389999866485596,100000
2023-05-23,7.090000152587891,181100
2023-05-24,6.559999942779541,668100
2023-05-25,6.440000057220459,494800
2023-05-26,6.570000171661377,204900
2023-05-30,6.079999923706055,515800
2023-05-31,5.78000020980835,841400
2023-06-01,5.840000152587891,314300
2023-06-02,6.139999866485596,295800
2023-06-05,6.550000190734863,192000
2023-06-06,6.550000190734863,242700
2023-06-07,6.139999866485596,320900
2023-06-08,6.369999885559082,315300
2023-06-09,6.329999923706055,141500
2023-06-12,6.190000057220459,205400
2023-06-13,6.300000190734863,309600
2023-06-14,6.400000095367432,258100
2023-06-15,6.340000152587891,274300
2023-06-16,6.139999866485596,408700
2023-06-20,6.159999847412109,268500
2023-06-21,6.119999885559082,339800
2023-06-22,6.170000076293945,164200
2023-06-23,6.159999847412109,131600
2023-06-26,5.920000076293945,291700
2023-06-27,5.659999847412109,544400
2023-06-28,5.570000171661377,299100
2023-06-29,5.610000133514404,385200
2023-06-30,5.550000190734863,721200
2023-07-03,5.170000076293945,375900
2023-07-05,5.050000190734863,654900
2023-07-06,5.199999809265137,459100
2023-07-07,5.010000228881836,231500
2023-07-10,5.039999961853027,301200
2023-07-11,5.21999979019165,228000
2023-07-12,5.369999885559082,452400
2023-07-13,5.170000076293945,370600
2023-07-14,5.079999923706055,141900
2023-07-17,4.840000152587891,696400
2023-07-18,4.610000133514404,632300
2023-07-19,4.5,631000
2023-07-20,4.730000019073486,1202700
2023-07-21,4.730000019073486,537400
2023-07-24,4.559999942779541,564100
2023-07-25,4.789999961853027,875300
2023-07-26,4.869999885559082,834400
2023-07-27,4.800000190734863,338800
2023-07-28,4.760000228881836,296700
2023-07-31,4.949999809265137,325200
2023-08-01,4.949999809265137,289700
2023-08-02,4.820000171661377,384300
2023-08-03,4.889999866485596,91200
2023-08-04,4.889999866485596,228400
2023-08-07,5.210000038146973,491500
