Date,Index,% Change
30-06-2011,"1,308",-0.38%
01-07-2011,"1,306",-0.15%
04-07-2011,"1,300",-0.46%
05-07-2011,"1,292",-0.62%
06-07-2011,"1,286",-0.46%
07-07-2011,"1,282",-0.31%
08-07-2011,"1,277",-0.39%
11-07-2011,"1,273",-0.31%
12-07-2011,"1,270",-0.24%
13-07-2011,"1,270",0.00%
14-07-2011,"1,270",0.00%
15-07-2011,"1,271",0.08%
18-07-2011,"1,270",-0.08%
19-07-2011,"1,268",-0.16%
20-07-2011,"1,268",0.00%
21-07-2011,"1,270",0.16%
22-07-2011,"1,271",0.08%
25-07-2011,"1,270",-0.08%
26-07-2011,"1,266",-0.31%
27-07-2011,"1,265",-0.08%
28-07-2011,"1,262",-0.24%
29-07-2011,"1,259",-0.24%
01-08-2011,"1,255",-0.32%
02-08-2011,"1,252",-0.24%
03-08-2011,"1,252",0.00%
04-08-2011,"1,253",0.08%
05-08-2011,"1,250",-0.24%
08-08-2011,"1,250",0.00%
09-08-2011,"1,244",-0.48%
10-08-2011,"1,244",0.00%
11-08-2011,"1,246",0.16%
12-08-2011,"1,255",0.72%
15-08-2011,"1,267",0.96%
16-08-2011,"1,282",1.18%
17-08-2011,"1,275",-0.55%
18-08-2011,"1,318",3.37%
19-08-2011,"1,338",1.52%
22-08-2011,"1,353",1.12%
23-08-2011,"1,366",0.96%
24-08-2011,"1,378",0.88%
25-08-2011,"1,383",0.36%
26-08-2011,"1,387",0.29%
30-08-2011,"1,386",-0.07%
31-08-2011,"1,383",-0.22%
01-09-2011,"1,380",-0.22%
02-09-2011,"1,379",-0.07%
05-09-2011,"1,378",-0.07%
06-09-2011,"1,381",0.22%
07-09-2011,"1,382",0.07%
08-09-2011,"1,390",0.58%
09-09-2011,"1,401",0.79%
12-09-2011,"1,408",0.50%
13-09-2011,"1,417",0.64%
14-09-2011,"1,426",0.64%
15-09-2011,"1,438",0.84%
16-09-2011,"1,446",0.56%
19-09-2011,"1,450",0.28%
20-09-2011,"1,457",0.48%
21-09-2011,"1,463",0.41%
22-09-2011,"1,471",0.55%
23-09-2011,"1,479",0.54%
26-09-2011,"1,483",0.27%
27-09-2011,"1,487",0.27%
28-09-2011,"1,492",0.34%
29-09-2011,"1,497",0.34%
30-09-2011,"1,499",0.13%
03-10-2011,"1,501",0.13%
04-10-2011,"1,503",0.13%
05-10-2011,"1,511",0.53%
06-10-2011,"1,519",0.53%
07-10-2011,"1,533",0.92%
10-10-2011,"1,545",0.78%
11-10-2011,"1,554",0.58%
12-10-2011,"1,568",0.90%
13-10-2011,"1,583",0.96%
14-10-2011,"1,594",0.69%
17-10-2011,"1,606",0.75%
18-10-2011,"1,607",0.06%
19-10-2011,"1,612",0.31%
20-10-2011,"1,612",0.00%
21-10-2011,"1,607",-0.31%
24-10-2011,"1,595",-0.75%
25-10-2011,"1,584",-0.69%
26-10-2011,"1,571",-0.82%
27-10-2011,"1,559",-0.76%
28-10-2011,"1,545",-0.90%
31-10-2011,"1,531",-0.91%
01-11-2011,"1,512",-1.24%
02-11-2011,"1,486",-1.72%
03-11-2011,"1,452",-2.29%
04-11-2011,"1,425",-1.86%
07-11-2011,"1,404",-1.47%
08-11-2011,"1,361",-3.06%
09-11-2011,"1,336",-1.84%
10-11-2011,"1,329",-0.52%
11-11-2011,"1,324",-0.38%
14-11-2011,"1,326",0.15%
15-11-2011,"1,344",1.36%
16-11-2011,"1,356",0.89%
17-11-2011,"1,368",0.88%
18-11-2011,"1,381",0.95%
21-11-2011,"1,383",0.14%
22-11-2011,"1,386",0.22%
23-11-2011,"1,384",-0.14%
24-11-2011,"1,382",-0.14%
25-11-2011,"1,380",-0.14%
28-11-2011,"1,378",-0.14%
29-11-2011,"1,366",-0.87%
30-11-2011,"1,359",-0.51%
01-12-2011,"1,347",-0.88%
02-12-2011,"1,335",-0.89%
05-12-2011,"1,322",-0.97%
06-12-2011,"1,300",-1.66%
07-12-2011,"1,278",-1.69%
08-12-2011,"1,278",0.00%
09-12-2011,"1,230",-3.76%
12-12-2011,"1,218",-0.98%
13-12-2011,"1,206",-0.99%
14-12-2011,"1,202",-0.33%
15-12-2011,"1,196",-0.50%
16-12-2011,"1,193",-0.25%
19-12-2011,"1,188",-0.42%
20-12-2011,"1,187",-0.08%
21-12-2011,"1,187",0.00%
22-12-2011,"1,183",-0.34%
23-12-2011,"1,176",-0.59%
03-01-2012,"1,158",-1.53%
04-01-2012,"1,140",-1.55%
05-01-2012,"1,125",-1.32%
06-01-2012,"1,112",-1.16%
09-01-2012,"1,099",-1.17%
10-01-2012,"1,082",-1.55%
11-01-2012,"1,035",-4.34%
12-01-2012,999,-3.48%
13-01-2012,971,-2.80%
16-01-2012,949,-2.27%
17-01-2012,927,-2.32%
18-01-2012,892,-3.78%
19-01-2012,858,-3.81%
20-01-2012,807,-5.94%
23-01-2012,792,-1.86%
24-01-2012,775,-2.15%
25-01-2012,756,-2.45%
26-01-2012,721,-4.63%
27-01-2012,695,-3.61%
30-01-2012,673,-3.17%
31-01-2012,655,-2.67%
01-02-2012,637,-2.75%
02-02-2012,620,-2.67%
03-02-2012,608,-1.94%
06-02-2012,600,-1.32%
07-02-2012,607,1.17%
08-02-2012,620,2.14%
09-02-2012,630,1.61%
10-02-2012,645,2.38%
13-02-2012,651,0.93%
14-02-2012,652,0.15%
15-02-2012,646,-0.92%
16-02-2012,641,-0.77%
17-02-2012,641,0.00%
20-02-2012,645,0.62%
21-02-2012,640,-0.78%
22-02-2012,641,0.16%
23-02-2012,647,0.94%
24-02-2012,662,2.32%
28-02-2012,692,4.53%
29-02-2012,712,2.89%
01-03-2012,732,2.81%
02-03-2012,745,1.78%
05-03-2012,768,3.09%
06-03-2012,788,2.60%
07-03-2012,810,2.79%
08-03-2012,841,3.83%
09-03-2012,864,2.73%
12-03-2012,882,2.08%
13-03-2012,899,1.93%
14-03-2012,923,2.67%
15-03-2012,937,1.52%
16-03-2012,951,1.49%
19-03-2012,963,1.26%
20-03-2012,989,2.70%
21-03-2012,"1,007",1.82%
22-03-2012,"1,024",1.69%
23-03-2012,"1,035",1.07%
26-03-2012,"1,047",1.16%
27-03-2012,"1,055",0.76%
28-03-2012,"1,054",-0.09%
29-03-2012,"1,043",-1.04%
30-03-2012,"1,030",-1.25%
02-04-2012,"1,016",-1.36%
03-04-2012,990,-2.56%
04-04-2012,965,-2.53%
05-04-2012,949,-1.66%
10-04-2012,936,-1.37%
11-04-2012,925,-1.18%
13-04-2012,936,1.19%
16-04-2012,944,0.85%
17-04-2012,957,1.38%
18-04-2012,974,1.78%
19-04-2012,992,1.85%
20-04-2012,"1,020",2.82%
23-04-2012,"1,044",2.35%
24-04-2012,"1,067",2.20%
25-04-2012,"1,087",1.87%
26-04-2012,"1,097",0.92%
27-04-2012,"1,102",0.46%
30-04-2012,"1,101",-0.09%
01-05-2012,"1,098",-0.27%
02-05-2012,"1,099",0.09%
03-05-2012,"1,108",0.82%
04-05-2012,"1,118",0.90%
08-05-2012,"1,119",0.09%
09-05-2012,"1,115",-0.36%
10-05-2012,"1,116",0.09%
11-05-2012,"1,112",-0.36%
14-05-2012,"1,109",-0.27%
15-05-2012,"1,105",-0.36%
16-05-2012,"1,106",0.09%
17-05-2012,"1,104",-0.18%
18-05-2012,"1,108",0.36%
21-05-2012,"1,113",0.45%
22-05-2012,"1,117",0.36%
23-05-2012,"1,120",0.27%
24-05-2012,"1,124",0.36%
25-05-2012,"1,118",-0.53%
28-05-2012,"1,108",-0.89%
29-05-2012,"1,090",-1.62%
30-05-2012,"1,054",-3.30%
31-05-2012,"1,034",-1.90%
01-06-2012,"1,023",-1.06%
06-06-2012,"1,008",-1.47%
07-06-2012,"1,001",-0.69%
08-06-2012,"1,000",-0.10%
11-06-2012,"1,000",0.00%
12-06-2012,"1,007",0.70%
13-06-2012,"1,018",1.09%
14-06-2012,"1,038",1.96%
15-06-2012,"1,061",2.22%
18-06-2012,"1,084",2.17%
19-06-2012,"1,112",2.58%
20-06-2012,"1,146",3.06%
21-06-2012,"1,167",1.83%
22-06-2012,"1,179",1.03%
25-06-2012,"1,191",1.02%
26-06-2012,"1,207",1.34%
27-06-2012,"1,229",1.82%
29-06-2012,"1,257",2.28%
02-07-2012,"1,264",0.56%
03-07-2012,"1,269",0.40%
04-07-2012,"1,284",1.18%
05-07-2012,"1,293",0.70%
06-07-2012,"1,296",0.23%
09-07-2012,"1,299",0.23%
10-07-2012,"1,300",0.08%
11-07-2012,"1,299",-0.08%
12-07-2012,"1,294",-0.38%
13-07-2012,"1,287",-0.54%
16-07-2012,"1,277",-0.78%
17-07-2012,"1,261",-1.25%
19-07-2012,"1,212",-3.89%
20-07-2012,"1,192",-1.65%
23-07-2012,"1,173",-1.59%
24-07-2012,"1,156",-1.45%
25-07-2012,"1,133",-1.99%
26-07-2012,"1,099",-3.00%
27-07-2012,"1,069",-2.73%
30-07-2012,"1,047",-2.06%
31-07-2012,"1,032",-1.43%
01-08-2012,"1,023",-0.87%
02-08-2012,"1,010",-1.27%
03-08-2012,995,-1.49%
06-08-2012,982,-1.31%
07-08-2012,966,-1.63%
08-08-2012,946,-2.07%
09-08-2012,906,-4.23%
10-08-2012,886,-2.21%
13-08-2012,877,-1.02%
14-08-2012,865,-1.37%
15-08-2012,856,-1.04%
16-08-2012,847,-1.05%
17-08-2012,841,-0.71%
20-08-2012,838,-0.36%
21-08-2012,833,-0.60%
22-08-2012,833,0.00%
23-08-2012,845,1.44%
24-08-2012,853,0.95%
28-08-2012,857,0.47%
29-08-2012,858,0.12%
30-08-2012,855,-0.35%
31-08-2012,857,0.23%
03-09-2012,852,-0.58%
04-09-2012,849,-0.35%
05-09-2012,845,-0.47%
06-09-2012,837,-0.95%
07-09-2012,832,-0.60%
10-09-2012,827,-0.60%
11-09-2012,821,-0.73%
14-09-2012,834,1.58%
17-09-2012,839,0.60%
18-09-2012,843,0.48%
19-09-2012,845,0.24%
20-09-2012,850,0.59%
21-09-2012,847,-0.35%
24-09-2012,847,0.00%
25-09-2012,847,0.00%
26-09-2012,844,-0.35%
27-09-2012,836,-0.95%
28-09-2012,830,-0.72%
01-10-2012,825,-0.60%
02-10-2012,818,-0.85%
03-10-2012,810,-0.98%
04-10-2012,802,-0.99%
05-10-2012,795,-0.87%
08-10-2012,791,-0.50%
09-10-2012,789,-0.25%
10-10-2012,787,-0.25%
11-10-2012,783,-0.51%
12-10-2012,776,-0.89%
15-10-2012,768,-1.03%
16-10-2012,754,-1.82%
17-10-2012,746,-1.06%
18-10-2012,740,-0.80%
19-10-2012,732,-1.08%
22-10-2012,721,-1.50%
23-10-2012,716,-0.69%
24-10-2012,712,-0.56%
25-10-2012,706,-0.84%
26-10-2012,699,-0.99%
29-10-2012,693,-0.86%
30-10-2012,689,-0.58%
31-10-2012,678,-1.60%
01-11-2012,671,-1.03%
02-11-2012,669,-0.30%
05-11-2012,662,-1.05%
06-11-2012,654,-1.21%
07-11-2012,647,-1.07%
08-11-2012,644,-0.46%
09-11-2012,649,0.78%
12-11-2012,652,0.46%
13-11-2012,653,0.15%
14-11-2012,655,0.31%
15-11-2012,664,1.37%
16-11-2012,674,1.51%
19-11-2012,687,1.93%
20-11-2012,695,1.16%
21-11-2012,706,1.58%
22-11-2012,716,1.42%
23-11-2012,724,1.12%
26-11-2012,732,1.10%
27-11-2012,742,1.37%
30-11-2012,766,3.23%
03-12-2012,772,0.78%
04-12-2012,771,-0.13%
05-12-2012,768,-0.39%
06-12-2012,765,-0.39%
07-12-2012,760,-0.65%
10-12-2012,751,-1.18%
11-12-2012,751,0.00%
12-12-2012,748,-0.40%
13-12-2012,746,-0.27%
17-12-2012,742,-0.54%
18-12-2012,738,-0.54%
19-12-2012,738,0.00%
20-12-2012,735,-0.41%
24-12-2012,728,-0.95%
02-01-2013,737,1.24%
03-01-2013,739,0.27%
07-01-2013,739,0.00%
08-01-2013,740,0.14%
09-01-2013,741,0.14%
10-01-2013,743,0.27%
11-01-2013,745,0.27%
14-01-2013,743,-0.27%
15-01-2013,740,-0.40%
16-01-2013,738,-0.27%
17-01-2013,735,-0.41%
18-01-2013,730,-0.68%
21-01-2013,728,-0.27%
22-01-2013,721,-0.96%
23-01-2013,713,-1.11%
24-01-2013,712,-0.14%
25-01-2013,711,-0.14%
28-01-2013,710,-0.14%
29-01-2013,695,-2.11%
30-01-2013,688,-1.01%
31-01-2013,684,-0.58%
01-02-2013,682,-0.29%
04-02-2013,681,-0.15%
05-02-2013,677,-0.59%
06-02-2013,674,-0.44%
07-02-2013,671,-0.45%
08-02-2013,669,-0.30%
11-02-2013,666,-0.45%
13-02-2013,664,-0.30%
14-02-2013,667,0.45%
19-02-2013,687,3.00%
20-02-2013,695,1.16%
22-02-2013,717,3.17%
25-02-2013,724,0.98%
26-02-2013,734,1.38%
28-02-2013,764,4.09%
01-03-2013,781,2.23%
05-03-2013,818,4.74%
06-03-2013,837,2.32%
07-03-2013,852,1.79%
11-03-2013,876,2.82%
12-03-2013,889,1.48%
13-03-2013,903,1.57%
14-03-2013,913,1.11%
18-03-2013,937,2.63%
20-03-2013,959,2.35%
22-03-2013,978,1.98%
26-03-2013,977,-0.10%
27-03-2013,965,-1.23%
28-03-2013,944,-2.18%
02-04-2013,933,-1.17%
03-04-2013,924,-0.96%
04-04-2013,915,-0.97%
05-04-2013,912,-0.33%
09-04-2013,902,-1.10%
11-04-2013,901,-0.11%
12-04-2013,902,0.11%
16-04-2013,900,-0.22%
17-04-2013,899,-0.11%
19-04-2013,902,0.33%
22-04-2013,902,0.00%
23-04-2013,903,0.11%
24-04-2013,905,0.22%
26-04-2013,900,-0.55%
29-04-2013,895,-0.56%
02-05-2013,880,-1.68%
03-05-2013,876,-0.45%
07-05-2013,874,-0.23%
08-05-2013,872,-0.23%
09-05-2013,869,-0.34%
10-05-2013,866,-0.35%
13-05-2013,861,-0.58%
14-05-2013,857,-0.46%
15-05-2013,854,-0.35%
16-05-2013,853,-0.12%
17-05-2013,851,-0.23%
20-05-2013,852,0.12%
21-05-2013,851,-0.12%
22-05-2013,853,0.24%
23-05-2013,855,0.23%
24-05-2013,857,0.23%
28-05-2013,858,0.12%
29-05-2013,859,0.12%
30-05-2013,865,0.70%
31-05-2013,871,0.69%
03-06-2013,873,0.23%
05-06-2013,880,0.80%
06-06-2013,885,0.57%
07-06-2013,889,0.45%
10-06-2013,890,0.11%
11-06-2013,892,0.22%
12-06-2013,895,0.34%
14-06-2013,900,0.56%
17-06-2013,900,0.00%
18-06-2013,903,0.33%
19-06-2013,909,0.66%
20-06-2013,916,0.77%
21-06-2013,923,0.76%
25-06-2013,937,1.52%
26-06-2013,944,0.75%
27-06-2013,950,0.64%
28-06-2013,954,0.42%
01-07-2013,954,0.00%
03-07-2013,943,-1.15%
08-07-2013,920,-2.44%
09-07-2013,911,-0.98%
10-07-2013,904,-0.77%
11-07-2013,901,-0.33%
12-07-2013,897,-0.44%
15-07-2013,894,-0.33%
16-07-2013,895,0.11%
17-07-2013,894,-0.11%
18-07-2013,897,0.34%
19-07-2013,898,0.11%
22-07-2013,902,0.45%
23-07-2013,907,0.55%
24-07-2013,914,0.77%
25-07-2013,917,0.33%
26-07-2013,917,0.00%
29-07-2013,919,0.22%
30-07-2013,916,-0.33%
31-07-2013,912,-0.44%
01-08-2013,909,-0.33%
02-08-2013,908,-0.11%
05-08-2013,908,0.00%
06-08-2013,907,-0.11%
07-08-2013,911,0.44%
08-08-2013,913,0.22%
09-08-2013,911,-0.22%
12-08-2013,910,-0.11%
13-08-2013,909,-0.11%
15-08-2013,913,0.44%
16-08-2013,916,0.33%
19-08-2013,917,0.11%
21-08-2013,920,0.33%
22-08-2013,925,0.54%
23-08-2013,927,0.22%
27-08-2013,929,0.22%
29-08-2013,937,0.86%
30-08-2013,939,0.21%
02-09-2013,939,0.00%
04-09-2013,943,0.43%
05-09-2013,952,0.95%
06-09-2013,959,0.74%
09-09-2013,965,0.63%
10-09-2013,958,-0.73%
11-09-2013,954,-0.42%
12-09-2013,946,-0.84%
13-09-2013,940,-0.63%
16-09-2013,936,-0.43%
18-09-2013,942,0.64%
19-09-2013,951,0.96%
20-09-2013,964,1.37%
23-09-2013,971,0.73%
24-09-2013,986,1.54%
26-09-2013,"1,046",6.09%
27-09-2013,"1,069",2.20%
30-09-2013,"1,079",0.94%
01-10-2013,"1,087",0.74%
02-10-2013,"1,093",0.55%
03-10-2013,"1,101",0.73%
04-10-2013,"1,113",1.09%
07-10-2013,"1,127",1.26%
08-10-2013,"1,145",1.60%
09-10-2013,"1,162",1.48%
10-10-2013,"1,175",1.12%
11-10-2013,"1,182",0.60%
14-10-2013,"1,185",0.25%
15-10-2013,"1,186",0.08%
16-10-2013,"1,199",1.10%
17-10-2013,"1,206",0.58%
21-10-2013,"1,221",1.24%
22-10-2013,"1,228",0.57%
23-10-2013,"1,243",1.22%
24-10-2013,"1,252",0.72%
25-10-2013,"1,258",0.48%
28-10-2013,"1,260",0.16%
29-10-2013,"1,266",0.48%
30-10-2013,"1,268",0.16%
31-10-2013,"1,269",0.08%
01-11-2013,"1,273",0.32%
04-11-2013,"1,280",0.55%
05-11-2013,"1,285",0.39%
06-11-2013,"1,291",0.47%
07-11-2013,"1,305",1.08%
08-11-2013,"1,315",0.77%
11-11-2013,"1,320",0.38%
12-11-2013,"1,321",0.08%
13-11-2013,"1,325",0.30%
14-11-2013,"1,339",1.06%
18-11-2013,"1,360",1.57%
19-11-2013,"1,363",0.22%
20-11-2013,"1,371",0.59%
26-11-2013,"1,418",3.43%
27-11-2013,"1,441",1.62%
29-11-2013,"1,475",2.36%
03-12-2013,"1,507",2.17%
04-12-2013,"1,522",1.00%
05-12-2013,"1,531",0.59%
06-12-2013,"1,552",1.37%
09-12-2013,"1,557",0.32%
10-12-2013,"1,554",-0.19%
12-12-2013,"1,562",0.51%
13-12-2013,"1,553",-0.58%
16-12-2013,"1,546",-0.45%
18-12-2013,"1,517",-1.88%
19-12-2013,"1,499",-1.19%
20-12-2013,"1,482",-1.13%
23-12-2013,"1,468",-0.94%
24-12-2013,"1,453",-1.02%
03-01-2014,"1,276",-12.18%
06-01-2014,"1,239",-2.90%
07-01-2014,"1,204",-2.82%
08-01-2014,"1,191",-1.08%
09-01-2014,"1,188",-0.25%
10-01-2014,"1,190",0.17%
13-01-2014,"1,191",0.08%
15-01-2014,"1,182",-0.76%
16-01-2014,"1,175",-0.59%
17-01-2014,"1,165",-0.85%
21-01-2014,"1,141",-2.06%
22-01-2014,"1,130",-0.96%
24-01-2014,"1,112",-1.59%
29-01-2014,"1,056",-5.04%
30-01-2014,"1,018",-3.60%
31-01-2014,996,-2.16%
03-02-2014,975,-2.11%
04-02-2014,961,-1.44%
05-02-2014,948,-1.35%
06-02-2014,937,-1.16%
07-02-2014,929,-0.85%
11-02-2014,928,-0.11%
13-02-2014,965,3.99%
14-02-2014,998,3.42%
18-02-2014,"1,049",5.11%
19-02-2014,"1,068",1.81%
20-02-2014,"1,087",1.78%
21-02-2014,"1,098",1.01%
24-02-2014,"1,096",-0.18%
25-02-2014,"1,096",0.00%
26-02-2014,"1,097",0.09%
27-02-2014,"1,100",0.27%
28-02-2014,"1,103",0.27%
03-03-2014,"1,107",0.36%
04-03-2014,"1,115",0.72%
05-03-2014,"1,116",0.09%
07-03-2014,"1,131",1.34%
10-03-2014,"1,137",0.53%
11-03-2014,"1,149",1.06%
13-03-2014,"1,173",2.09%
14-03-2014,"1,183",0.85%
17-03-2014,"1,191",0.68%
18-03-2014,"1,198",0.59%
19-03-2014,"1,200",0.17%
21-03-2014,"1,209",0.75%
25-03-2014,"1,201",-0.66%
26-03-2014,"1,180",-1.75%
27-03-2014,"1,139",-3.47%
28-03-2014,"1,115",-2.11%
31-03-2014,"1,090",-2.24%
01-04-2014,"1,068",-2.02%
02-04-2014,"1,047",-1.97%
07-04-2014,982,-6.21%
08-04-2014,965,-1.73%
09-04-2014,949,-1.66%
10-04-2014,936,-1.37%
11-04-2014,927,-0.96%
15-04-2014,916,-1.19%
16-04-2014,909,-0.76%
17-04-2014,908,-0.11%
23-04-2014,911,0.33%
25-04-2014,912,0.11%
28-04-2014,916,0.44%
29-04-2014,922,0.66%
01-05-2014,915,-0.76%
02-05-2014,915,0.00%
05-05-2014,915,0.00%
06-05-2014,917,0.22%
07-05-2014,920,0.33%
08-05-2014,918,-0.22%
12-05-2014,905,-1.42%
13-05-2014,904,-0.11%
14-05-2014,904,0.00%
15-05-2014,901,-0.33%
16-05-2014,889,-1.33%
19-05-2014,896,0.79%
20-05-2014,891,-0.56%
21-05-2014,884,-0.79%
22-05-2014,872,-1.36%
23-05-2014,866,-0.69%
27-05-2014,855,-1.27%
28-05-2014,846,-1.05%
29-05-2014,839,-0.83%
30-05-2014,830,-1.07%
02-06-2014,829,-0.12%
03-06-2014,829,0.00%
04-06-2014,821,-0.97%
05-06-2014,811,-1.22%
06-06-2014,802,-1.11%
09-06-2014,797,-0.62%
10-06-2014,787,-1.25%
11-06-2014,774,-1.65%
12-06-2014,760,-1.81%
16-06-2014,740,-2.63%
17-06-2014,724,-2.16%
19-06-2014,708,-2.21%
20-06-2014,704,-0.56%
23-06-2014,701,-0.43%
26-06-2014,679,-3.14%
27-06-2014,678,-0.15%
30-06-2014,675,-0.44%
01-07-2014,676,0.15%
02-07-2014,677,0.15%
03-07-2014,680,0.44%
04-07-2014,682,0.29%
07-07-2014,686,0.59%
08-07-2014,687,0.15%
09-07-2014,684,-0.44%
10-07-2014,681,-0.44%
11-07-2014,679,-0.29%
14-07-2014,675,-0.59%
17-07-2014,660,-2.22%
18-07-2014,659,-0.15%
21-07-2014,659,0.00%
22-07-2014,661,0.30%
23-07-2014,661,0.00%
24-07-2014,666,0.76%
25-07-2014,679,1.95%
28-07-2014,684,0.74%
29-07-2014,688,0.58%
30-07-2014,704,2.33%
31-07-2014,716,1.70%
01-08-2014,728,1.68%
04-08-2014,740,1.65%
05-08-2014,753,1.76%
06-08-2014,767,1.86%
07-08-2014,785,2.35%
08-08-2014,804,2.42%
